Date,High
2022-02-21 00:00:00+00:00,28916.5
2022-02-22 00:00:00+00:00,28226.638671875
2022-02-23 00:00:00+00:00,28781.0546875
2022-02-24 00:00:00+00:00,29088.642578125
2022-02-25 00:00:00+00:00,29592.67578125
2022-02-26 00:00:00+00:00,29838.029296875
2022-02-27 00:00:00+00:00,29669.1640625
2022-02-28 00:00:00+00:00,32618.826171875
2022-03-01 00:00:00+00:00,33406.484375
2022-03-02 00:00:00+00:00,33790.69140625
2022-03-03 00:00:00+00:00,32892.26171875
2022-03-04 00:00:00+00:00,31829.677734375
2022-03-05 00:00:00+00:00,29912.189453125
2022-03-06 00:00:00+00:00,29968.013671875
2022-03-07 00:00:00+00:00,30041.337890625
2022-03-08 00:00:00+00:00,29913.314453125
2022-03-09 00:00:00+00:00,32275.3125
2022-03-10 00:00:00+00:00,31895.576171875
2022-03-11 00:00:00+00:00,30564.60546875
2022-03-12 00:00:00+00:00,30148.083984375
2022-03-13 00:00:00+00:00,30071.96484375
2022-03-14 00:00:00+00:00,30549.185546875
2022-03-15 00:00:00+00:00,30504.8125
2022-03-16 00:00:00+00:00,31764.609375
2022-03-17 00:00:00+00:00,31379.9296875
2022-03-18 00:00:00+00:00,32003.3203125
2022-03-19 00:00:00+00:00,32104.21484375
2022-03-20 00:00:00+00:00,32047.01953125
2022-03-21 00:00:00+00:00,31460.6640625
2022-03-22 00:00:00+00:00,32847.01171875
2022-03-23 00:00:00+00:00,32481.236328125
2022-03-24 00:00:00+00:00,33486.45703125
2022-03-25 00:00:00+00:00,34117.17578125
2022-03-26 00:00:00+00:00,33915.296875
2022-03-27 00:00:00+00:00,35554.796875
2022-03-28 00:00:00+00:00,36750.171875
2022-03-29 00:00:00+00:00,36548.75390625
2022-03-30 00:00:00+00:00,36295.54296875
2022-03-31 00:00:00+00:00,36171.85546875
2022-04-01 00:00:00+00:00,35563.06640625
2022-04-02 00:00:00+00:00,35861.4140625
2022-04-03 00:00:00+00:00,36103.77734375
2022-04-04 00:00:00+00:00,35679.703125
2022-04-05 00:00:00+00:00,35880.37109375
2022-04-06 00:00:00+00:00,34828.1796875
2022-04-07 00:00:00+00:00,33528.4765625
2022-04-08 00:00:00+00:00,33721.1640625
2022-04-09 00:00:00+00:00,32823.56640625
2022-04-10 00:00:00+00:00,33273.5859375
2022-04-11 00:00:00+00:00,32563.84375
2022-04-12 00:00:00+00:00,31133.17578125
2022-04-13 00:00:00+00:00,31590.6640625
2022-04-14 00:00:00+00:00,31543.99609375
2022-04-15 00:00:00+00:00,31097.861328125
2022-04-16 00:00:00+00:00,31113.087890625
2022-04-17 00:00:00+00:00,31064.884765625
2022-04-18 00:00:00+00:00,31501.265625
2022-04-19 00:00:00+00:00,32063.552734375
2022-04-20 00:00:00+00:00,32268.19921875
2022-04-21 00:00:00+00:00,32844.34375
2022-04-22 00:00:00+00:00,31330.1640625
2022-04-23 00:00:00+00:00,31103.92578125
2022-04-24 00:00:00+00:00,31033.87890625
2022-04-25 00:00:00+00:00,31786.796875
2022-04-26 00:00:00+00:00,32002.74609375
2022-04-27 00:00:00+00:00,31356.330078125
2022-04-28 00:00:00+00:00,32336.4609375
2022-04-29 00:00:00+00:00,31917.712890625
2022-04-30 00:00:00+00:00,30835.673828125
2022-05-01 00:00:00+00:00,30721.662109375
2022-05-02 00:00:00+00:00,31149.74609375
2022-05-03 00:00:00+00:00,30778.294921875
2022-05-04 00:00:00+00:00,31745.869140625
2022-05-05 00:00:00+00:00,31666.5390625
2022-05-06 00:00:00+00:00,29625.26171875
2022-05-07 00:00:00+00:00,29279.908203125
2022-05-08 00:00:00+00:00,28771.794921875
2022-05-09 00:00:00+00:00,27818.541015625
2022-05-10 00:00:00+00:00,26377.583984375
2022-05-11 00:00:00+00:00,25886.740234375
2022-05-12 00:00:00+00:00,24521.15625
2022-05-13 00:00:00+00:00,25323.392578125
2022-05-14 00:00:00+00:00,24617.037109375
2022-05-15 00:00:00+00:00,25542.068359375
2022-05-16 00:00:00+00:00,25539.744140625
2022-05-17 00:00:00+00:00,24641.814453125
2022-05-18 00:00:00+00:00,24509.578125
2022-05-19 00:00:00+00:00,24319.25390625
2022-05-20 00:00:00+00:00,24598.921875
2022-05-21 00:00:00+00:00,23692.90234375
2022-05-22 00:00:00+00:00,24325.26171875
2022-05-23 00:00:00+00:00,24358.51953125
2022-05-24 00:00:00+00:00,23734.984375
2022-05-25 00:00:00+00:00,24058.462890625
2022-05-26 00:00:00+00:00,23718.931640625
2022-05-27 00:00:00+00:00,23250.37890625
2022-05-28 00:00:00+00:00,22816.271484375
2022-05-29 00:00:00+00:00,23351.361328125
2022-05-30 00:00:00+00:00,25244.650390625
2022-05-31 00:00:00+00:00,25568.40234375
2022-06-01 00:00:00+00:00,25344.33203125
2022-06-02 00:00:00+00:00,24333.88671875
2022-06-03 00:00:00+00:00,24357.3671875
2022-06-04 00:00:00+00:00,23966.509765625
2022-06-05 00:00:00+00:00,24116.390625
2022-06-06 00:00:00+00:00,25279.486328125
2022-06-07 00:00:00+00:00,25009.673828125
2022-06-08 00:00:00+00:00,24845.93359375
2022-06-09 00:00:00+00:00,24453.10546875
2022-06-10 00:00:00+00:00,24200.97265625
2022-06-11 00:00:00+00:00,23874.884765625
2022-06-12 00:00:00+00:00,23141.87109375
2022-06-13 00:00:00+00:00,21825.73046875
2022-06-14 00:00:00+00:00,18911.517578125
2022-06-15 00:00:00+00:00,18608.44921875
2022-06-16 00:00:00+00:00,18771.611328125
2022-06-17 00:00:00+00:00,17261.01953125
2022-06-18 00:00:00+00:00,16961.29296875
2022-06-19 00:00:00+00:00,16923.275390625
2022-06-20 00:00:00+00:00,17041.4296875
2022-06-21 00:00:00+00:00,17601.484375
2022-06-22 00:00:00+00:00,16973.197265625
2022-06-23 00:00:00+00:00,17228.900390625
2022-06-24 00:00:00+00:00,17508.1796875
2022-06-25 00:00:00+00:00,17547.314453125
2022-06-26 00:00:00+00:00,17761.599609375
2022-06-27 00:00:00+00:00,17437.544921875
2022-06-28 00:00:00+00:00,17246.931640625
2022-06-29 00:00:00+00:00,16684.658203125
2022-06-30 00:00:00+00:00,16613.35546875
2022-07-01 00:00:00+00:00,16979.34765625
2022-07-02 00:00:00+00:00,16003.09765625
2022-07-03 00:00:00+00:00,16157.45703125
2022-07-04 00:00:00+00:00,16719.078125
2022-07-05 00:00:00+00:00,17257.916015625
2022-07-06 00:00:00+00:00,17273.533203125
2022-07-07 00:00:00+00:00,18104.419921875
2022-07-08 00:00:00+00:00,18524.63671875
2022-07-09 00:00:00+00:00,18186.248046875
2022-07-10 00:00:00+00:00,17948.44921875
2022-07-11 00:00:00+00:00,17355.697265625
2022-07-12 00:00:00+00:00,16901.99609375
2022-07-13 00:00:00+00:00,17029.7109375
2022-07-14 00:00:00+00:00,17590.099609375
2022-07-15 00:00:00+00:00,17813.640625
2022-07-16 00:00:00+00:00,18128.23046875
2022-07-17 00:00:00+00:00,18221.478515625
2022-07-18 00:00:00+00:00,18879.662109375
2022-07-19 00:00:00+00:00,19722.650390625
2022-07-20 00:00:00+00:00,20203.109375
2022-07-21 00:00:00+00:00,19538.650390625
2022-07-22 00:00:00+00:00,19678.8046875
2022-07-23 00:00:00+00:00,19140.5
2022-07-24 00:00:00+00:00,19146.46484375
2022-07-25 00:00:00+00:00,18899.966796875
2022-07-26 00:00:00+00:00,17721.271484375
2022-07-27 00:00:00+00:00,18881.45703125
2022-07-28 00:00:00+00:00,19801.638671875
2022-07-29 00:00:00+00:00,19870.001953125
2022-07-30 00:00:00+00:00,20182.810546875
2022-07-31 00:00:00+00:00,19812.431640625
2022-08-01 00:00:00+00:00,19096.69921875
2022-08-02 00:00:00+00:00,19179.986328125
2022-08-03 00:00:00+00:00,19354.912109375
2022-08-04 00:00:00+00:00,19074.865234375
2022-08-05 00:00:00+00:00,19290.337890625
2022-08-06 00:00:00+00:00,19322.068359375
2022-08-07 00:00:00+00:00,19355.345703125
2022-08-08 00:00:00+00:00,19975.279296875
2022-08-09 00:00:00+00:00,19774.3359375
2022-08-10 00:00:00+00:00,19758.591796875
2022-08-11 00:00:00+00:00,20272.666015625
2022-08-12 00:00:00+00:00,20106.310546875
2022-08-13 00:00:00+00:00,20474.861328125
2022-08-14 00:00:00+00:00,20569.46484375
2022-08-15 00:00:00+00:00,20744.75390625
2022-08-16 00:00:00+00:00,20117.96875
2022-08-17 00:00:00+00:00,20156.861328125
2022-08-18 00:00:00+00:00,19557.1328125
2022-08-19 00:00:00+00:00,19456.794921875
2022-08-20 00:00:00+00:00,18048.775390625
2022-08-21 00:00:00+00:00,18317.607421875
2022-08-22 00:00:00+00:00,18201.47265625
2022-08-23 00:00:00+00:00,18239.58984375
2022-08-24 00:00:00+00:00,18466.798828125
2022-08-25 00:00:00+00:00,18410.369140625
2022-08-26 00:00:00+00:00,18377.08984375
2022-08-27 00:00:00+00:00,17337.865234375
2022-08-28 00:00:00+00:00,17140.349609375
2022-08-29 00:00:00+00:00,17380.671875
2022-08-30 00:00:00+00:00,17536.763671875
2022-08-31 00:00:00+00:00,17481.490234375
2022-09-01 00:00:00+00:00,17428.041015625
2022-09-02 00:00:00+00:00,17620.669921875
2022-09-03 00:00:00+00:00,17401.54296875
2022-09-04 00:00:00+00:00,17426.109375
2022-09-05 00:00:00+00:00,17440.330078125
2022-09-06 00:00:00+00:00,17397.3828125
2022-09-07 00:00:00+00:00,16852.373046875
2022-09-08 00:00:00+00:00,16877.40625
2022-09-09 00:00:00+00:00,18487.03125
2022-09-10 00:00:00+00:00,18768.12890625
2022-09-11 00:00:00+00:00,18735.32421875
2022-09-12 00:00:00+00:00,19167.166015625
2022-09-13 00:00:00+00:00,19339.33984375
2022-09-14 00:00:00+00:00,17787.369140625
2022-09-15 00:00:00+00:00,17630.376953125
2022-09-16 00:00:00+00:00,17433.060546875
2022-09-17 00:00:00+00:00,17663.990234375
2022-09-18 00:00:00+00:00,17633.06640625
2022-09-19 00:00:00+00:00,17171.837890625
2022-09-20 00:00:00+00:00,17111.259765625
2022-09-21 00:00:00+00:00,17374.82421875
2022-09-22 00:00:00+00:00,17281.23828125
2022-09-23 00:00:00+00:00,17327.12109375
2022-09-24 00:00:00+00:00,17783.494140625
2022-09-25 00:00:00+00:00,17621.90234375
2022-09-26 00:00:00+00:00,17884.7109375
2022-09-27 00:00:00+00:00,18856.716796875
2022-09-28 00:00:00+00:00,18085.595703125
2022-09-29 00:00:00+00:00,18123.185546875
2022-09-30 00:00:00+00:00,18000.326171875
2022-10-01 00:00:00+00:00,17462.919921875
2022-10-02 00:00:00+00:00,17372.474609375
2022-10-03 00:00:00+00:00,17351.3671875
2022-10-04 00:00:00+00:00,17760.451171875
2022-10-05 00:00:00+00:00,17766.58203125
2022-10-06 00:00:00+00:00,17968.58984375
2022-10-07 00:00:00+00:00,17912.841796875
2022-10-08 00:00:00+00:00,17668.26171875
2022-10-09 00:00:00+00:00,17627.330078125
2022-10-10 00:00:00+00:00,17570.84765625
2022-10-11 00:00:00+00:00,17332.79296875
2022-10-12 00:00:00+00:00,17298.029296875
2022-10-13 00:00:00+00:00,17178.98046875
2022-10-14 00:00:00+00:00,17522.556640625
2022-10-15 00:00:00+00:00,17197.818359375
2022-10-16 00:00:00+00:00,17239.103515625
2022-10-17 00:00:00+00:00,17310.78515625
2022-10-18 00:00:00+00:00,17318.5390625
2022-10-19 00:00:00+00:00,17063.677734375
2022-10-20 00:00:00+00:00,17084.099609375
2022-10-21 00:00:00+00:00,17015.4296875
2022-10-22 00:00:00+00:00,17026.91796875
2022-10-23 00:00:00+00:00,17324.0234375
2022-10-24 00:00:00+00:00,17287.1875
2022-10-25 00:00:00+00:00,17733.701171875
2022-10-26 00:00:00+00:00,18026.2890625
2022-10-27 00:00:00+00:00,17923.92578125
2022-10-28 00:00:00+00:00,17884.20703125
2022-10-29 00:00:00+00:00,18072.4140625
2022-10-30 00:00:00+00:00,18010.943359375
2022-10-31 00:00:00+00:00,18002.73828125
2022-11-01 00:00:00+00:00,17908.384765625
2022-11-02 00:00:00+00:00,17949.791015625
2022-11-03 00:00:00+00:00,17863.888671875
2022-11-04 00:00:00+00:00,18749.740234375
2022-11-05 00:00:00+00:00,18846.12890625
2022-11-06 00:00:00+00:00,18761.048828125
2022-11-07 00:00:00+00:00,18589.806640625
2022-11-08 00:00:00+00:00,17944.689453125
2022-11-09 00:00:00+00:00,16113.857421875
2022-11-10 00:00:00+00:00,15412.189453125
2022-11-11 00:00:00+00:00,15126.48828125
2022-11-12 00:00:00+00:00,14448.5966796875
2022-11-13 00:00:00+00:00,14294.20703125
2022-11-14 00:00:00+00:00,14525.28515625
2022-11-15 00:00:00+00:00,14324.466796875
2022-11-16 00:00:00+00:00,14305.0419921875
2022-11-17 00:00:00+00:00,14045.3076171875
2022-11-18 00:00:00+00:00,14254.4248046875
2022-11-19 00:00:00+00:00,14129.517578125
2022-11-20 00:00:00+00:00,14086.537109375
2022-11-21 00:00:00+00:00,13707.2568359375
2022-11-22 00:00:00+00:00,13680.3037109375
2022-11-23 00:00:00+00:00,13803.7431640625
2022-11-24 00:00:00+00:00,13880.291015625
2022-11-25 00:00:00+00:00,13709.0595703125
2022-11-26 00:00:00+00:00,13784.529296875
2022-11-27 00:00:00+00:00,13747.8837890625
2022-11-28 00:00:00+00:00,13656.2255859375
2022-11-29 00:00:00+00:00,13775.6962890625
2022-11-30 00:00:00+00:00,14225.65625
2022-12-01 00:00:00+00:00,14063.2880859375
2022-12-02 00:00:00+00:00,13899.728515625
2022-12-03 00:00:00+00:00,13915.478515625
2022-12-04 00:00:00+00:00,13964.294921875
2022-12-05 00:00:00+00:00,14085.5498046875
2022-12-06 00:00:00+00:00,14089.763671875
2022-12-07 00:00:00+00:00,14110.53125
2022-12-08 00:00:00+00:00,14106.8857421875
2022-12-09 00:00:00+00:00,14079.0654296875
2022-12-10 00:00:00+00:00,14045.951171875
2022-12-11 00:00:00+00:00,14068.2646484375
2022-12-12 00:00:00+00:00,14028.291015625
2022-12-13 00:00:00+00:00,14429.79296875
2022-12-14 00:00:00+00:00,14726.3583984375
2022-12-15 00:00:00+00:00,14373.322265625
2022-12-16 00:00:00+00:00,14363.23046875
2022-12-17 00:00:00+00:00,13834.4794921875
2022-12-18 00:00:00+00:00,13826.5185546875
2022-12-19 00:00:00+00:00,13806.744140625
2022-12-20 00:00:00+00:00,14009.189453125
2022-12-21 00:00:00+00:00,13881.671875
2022-12-22 00:00:00+00:00,13934.9765625
2022-12-23 00:00:00+00:00,14020.107421875
2022-12-24 00:00:00+00:00,13992.12109375
2022-12-25 00:00:00+00:00,13988.6787109375
2022-12-26 00:00:00+00:00,14003.517578125
2022-12-27 00:00:00+00:00,14034.8330078125
2022-12-28 00:00:00+00:00,13848.3291015625
2022-12-29 00:00:00+00:00,13837.16015625
2022-12-30 00:00:00+00:00,13806.3388671875
2022-12-31 00:00:00+00:00,13745.23828125
2023-01-01 00:00:00+00:00,13756.5
2023-01-02 00:00:00+00:00,13887.4296875
2023-01-03 00:00:00+00:00,13886.5166015625
2023-01-04 00:00:00+00:00,14060.638671875
2023-01-05 00:00:00+00:00,14000.9912109375
2023-01-06 00:00:00+00:00,14052.0224609375
2023-01-07 00:00:00+00:00,14037.0654296875
2023-01-08 00:00:00+00:00,14101.578125
2023-01-09 00:00:00+00:00,14250.3046875
2023-01-10 00:00:00+00:00,14389.7158203125
2023-01-11 00:00:00+00:00,14750.5732421875
2023-01-12 00:00:00+00:00,15579.7421875
2023-01-13 00:00:00+00:00,16322.73046875
2023-01-14 00:00:00+00:00,17230.9296875
2023-01-15 00:00:00+00:00,17164.384765625
2023-01-16 00:00:00+00:00,17514.87109375
2023-01-17 00:00:00+00:00,17456.384765625
2023-01-18 00:00:00+00:00,17346.35546875
2023-01-19 00:00:00+00:00,17075.291015625
2023-01-20 00:00:00+00:00,18316.544921875
2023-01-21 00:00:00+00:00,18792.765625
2023-01-22 00:00:00+00:00,18610.654296875
2023-01-23 00:00:00+00:00,18672.140625
2023-01-24 00:00:00+00:00,18674.376953125
2023-01-25 00:00:00+00:00,19128.052734375
2023-01-26 00:00:00+00:00,18736.03125
2023-01-27 00:00:00+00:00,18890.818359375
2023-01-28 00:00:00+00:00,18710.83984375
2023-01-29 00:00:00+00:00,19319.83203125
2023-01-30 00:00:00+00:00,19188.58203125
2023-01-31 00:00:00+00:00,18857.556640625
2023-02-01 00:00:00+00:00,19204.837890625
2023-02-02 00:00:00+00:00,19498.61328125
2023-02-03 00:00:00+00:00,19616.716796875
2023-02-04 00:00:00+00:00,19552.57421875
2023-02-05 00:00:00+00:00,19431.28515625
2023-02-06 00:00:00+00:00,19231.7734375
2023-02-07 00:00:00+00:00,19317.08203125
2023-02-08 00:00:00+00:00,19394.892578125
2023-02-09 00:00:00+00:00,19060.849609375
2023-02-10 00:00:00+00:00,18141.65234375
2023-02-11 00:00:00+00:00,18146.052734375
2023-02-12 00:00:00+00:00,18286.623046875
2023-02-13 00:00:00+00:00,18155.66796875
2023-02-14 00:00:00+00:00,18251.662109375
2023-02-15 00:00:00+00:00,20194.12890625
2023-02-16 00:00:00+00:00,20926.9921875
2023-02-17 00:00:00+00:00,20691.490234375
2023-02-18 00:00:00+00:00,20590.201171875
