Date,High
2023-02-19 00:00:00+00:00,20834.48828125
2023-02-20 00:00:00+00:00,20789.173828125
2023-02-21 00:00:00+00:00,20899.8359375
2023-02-22 00:00:00+00:00,20203.826171875
2023-02-23 00:00:00+00:00,20372.71875
2023-02-24 00:00:00+00:00,20048.8828125
2023-02-25 00:00:00+00:00,19430.892578125
2023-02-26 00:00:00+00:00,19777.890625
2023-02-27 00:00:00+00:00,19833.732421875
2023-02-28 00:00:00+00:00,19462.28125
2023-03-01 00:00:00+00:00,19769.080078125
2023-03-02 00:00:00+00:00,19725.34765625
2023-03-03 00:00:00+00:00,19650.0078125
2023-03-04 00:00:00+00:00,18616.685546875
2023-03-05 00:00:00+00:00,18789.9375
2023-03-06 00:00:00+00:00,18771.3203125
2023-03-07 00:00:00+00:00,18719.248046875
2023-03-08 00:00:00+00:00,18831.580078125
2023-03-09 00:00:00+00:00,18399.552734375
2023-03-10 00:00:00+00:00,18399.705078125
2023-03-11 00:00:00+00:00,17084.267578125
2023-03-12 00:00:00+00:00,17278.15234375
2023-03-13 00:00:00+00:00,18371.423828125
2023-03-14 00:00:00+00:00,20165.615234375
2023-03-15 00:00:00+00:00,21756.46484375
2023-03-16 00:00:00+00:00,20887.6953125
2023-03-17 00:00:00+00:00,20780.912109375
2023-03-18 00:00:00+00:00,22810.54296875
2023-03-19 00:00:00+00:00,22759.763671875
2023-03-20 00:00:00+00:00,23302.375
2023-03-21 00:00:00+00:00,23369.998046875
2023-03-22 00:00:00+00:00,23321.86328125
2023-03-23 00:00:00+00:00,23418.12109375
2023-03-24 00:00:00+00:00,23322.341796875
2023-03-25 00:00:00+00:00,23118.322265625
2023-03-26 00:00:00+00:00,22729.87890625
2023-03-27 00:00:00+00:00,23045.833984375
2023-03-28 00:00:00+00:00,22913.685546875
2023-03-29 00:00:00+00:00,22249.443359375
2023-03-30 00:00:00+00:00,23247.970703125
2023-03-31 00:00:00+00:00,23696.794921875
2023-04-01 00:00:00+00:00,23144.845703125
2023-04-02 00:00:00+00:00,23331.287109375
2023-04-03 00:00:00+00:00,23101.640625
2023-04-04 00:00:00+00:00,23054.462890625
2023-04-05 00:00:00+00:00,22755.09765625
2023-04-06 00:00:00+00:00,22994.78125
2023-04-07 00:00:00+00:00,22610.646484375
2023-04-08 00:00:00+00:00,22602.537109375
2023-04-09 00:00:00+00:00,22671.16796875
2023-04-10 00:00:00+00:00,22964.6484375
2023-04-11 00:00:00+00:00,24035.216796875
2023-04-12 00:00:00+00:00,24559.4765625
2023-04-13 00:00:00+00:00,24520.1640625
2023-04-14 00:00:00+00:00,24373.728515625
2023-04-15 00:00:00+00:00,24741.669921875
2023-04-16 00:00:00+00:00,24633.146484375
2023-04-17 00:00:00+00:00,24611.783203125
2023-04-18 00:00:00+00:00,24450.9765625
2023-04-19 00:00:00+00:00,24624.330078125
2023-04-20 00:00:00+00:00,24465.845703125
2023-04-21 00:00:00+00:00,23363.265625
2023-04-22 00:00:00+00:00,22792.666015625
2023-04-23 00:00:00+00:00,22414.275390625
2023-04-24 00:00:00+00:00,22372.5390625
2023-04-25 00:00:00+00:00,22481.859375
2023-04-26 00:00:00+00:00,22860.365234375
2023-04-27 00:00:00+00:00,24168.09765625
2023-04-28 00:00:00+00:00,23921.701171875
2023-04-29 00:00:00+00:00,23664.47265625
2023-04-30 00:00:00+00:00,23432.609375
2023-05-01 00:00:00+00:00,23819.650390625
2023-05-02 00:00:00+00:00,23353.990234375
2023-05-03 00:00:00+00:00,23156.361328125
2023-05-04 00:00:00+00:00,23280.875
2023-05-05 00:00:00+00:00,23362.787109375
2023-05-06 00:00:00+00:00,23464.337890625
2023-05-07 00:00:00+00:00,23593.744140625
2023-05-08 00:00:00+00:00,23069.486328125
2023-05-09 00:00:00+00:00,22683.826171875
2023-05-10 00:00:00+00:00,22064.958984375
2023-05-11 00:00:00+00:00,22353.201171875
2023-05-12 00:00:00+00:00,21872.517578125
2023-05-13 00:00:00+00:00,21617.677734375
2023-05-14 00:00:00+00:00,21714.72265625
2023-05-15 00:00:00+00:00,21791.373046875
2023-05-16 00:00:00+00:00,22056.919921875
2023-05-17 00:00:00+00:00,21791.177734375
2023-05-18 00:00:00+00:00,21990.896484375
2023-05-19 00:00:00+00:00,22003.599609375
2023-05-20 00:00:00+00:00,21748.416015625
2023-05-21 00:00:00+00:00,21817.513671875
2023-05-22 00:00:00+00:00,21906.501953125
2023-05-23 00:00:00+00:00,21735.439453125
2023-05-24 00:00:00+00:00,22080.119140625
2023-05-25 00:00:00+00:00,21926.640625
2023-05-26 00:00:00+00:00,21589.89453125
2023-05-27 00:00:00+00:00,21809.986328125
2023-05-28 00:00:00+00:00,21779.431640625
2023-05-29 00:00:00+00:00,22833.591796875
2023-05-30 00:00:00+00:00,23033.818359375
2023-05-31 00:00:00+00:00,22571.712890625
2023-06-01 00:00:00+00:00,22411.904296875
2023-06-02 00:00:00+00:00,21970.927734375
2023-06-03 00:00:00+00:00,21929.041015625
2023-06-04 00:00:00+00:00,21940.537109375
2023-06-05 00:00:00+00:00,22024.41796875
2023-06-06 00:00:00+00:00,21830.546875
2023-06-07 00:00:00+00:00,21983.80078125
2023-06-08 00:00:00+00:00,21974.9921875
2023-06-09 00:00:00+00:00,21355.15234375
2023-06-10 00:00:00+00:00,21285.296875
2023-06-11 00:00:00+00:00,21115.05078125
2023-06-12 00:00:00+00:00,20845.177734375
2023-06-13 00:00:00+00:00,20724.03515625
2023-06-14 00:00:00+00:00,20972.654296875
2023-06-15 00:00:00+00:00,20642.52734375
2023-06-16 00:00:00+00:00,20131.4453125
2023-06-17 00:00:00+00:00,20618.9140625
2023-06-18 00:00:00+00:00,20874.453125
2023-06-19 00:00:00+00:00,20796.630859375
2023-06-20 00:00:00+00:00,21110.84375
2023-06-21 00:00:00+00:00,22240.96875
2023-06-22 00:00:00+00:00,24106.98046875
2023-06-23 00:00:00+00:00,23884.923828125
2023-06-24 00:00:00+00:00,24729.80859375
2023-06-25 00:00:00+00:00,24228.541015625
2023-06-26 00:00:00+00:00,24415.046875
2023-06-27 00:00:00+00:00,24096.095703125
2023-06-28 00:00:00+00:00,24325.939453125
2023-06-29 00:00:00+00:00,24089.087890625
2023-06-30 00:00:00+00:00,24413.080078125
2023-07-01 00:00:00+00:00,24763.125
2023-07-02 00:00:00+00:00,24114.6640625
2023-07-03 00:00:00+00:00,24226.3359375
2023-07-04 00:00:00+00:00,24724.453125
2023-07-05 00:00:00+00:00,24678.7734375
2023-07-06 00:00:00+00:00,24299.53125
2023-07-07 00:00:00+00:00,24749.75
2023-07-08 00:00:00+00:00,23715.009765625
2023-07-09 00:00:00+00:00,23657.0390625
2023-07-10 00:00:00+00:00,23700.263671875
2023-07-11 00:00:00+00:00,24125.138671875
2023-07-12 00:00:00+00:00,23873.3828125
2023-07-13 00:00:00+00:00,23967.564453125
2023-07-14 00:00:00+00:00,24216.4453125
2023-07-15 00:00:00+00:00,24044.896484375
2023-07-16 00:00:00+00:00,23228.017578125
2023-07-17 00:00:00+00:00,23250.765625
2023-07-18 00:00:00+00:00,23172.458984375
2023-07-19 00:00:00+00:00,23111.81640625
2023-07-20 00:00:00+00:00,23189.662109375
2023-07-21 00:00:00+00:00,23362.162109375
2023-07-22 00:00:00+00:00,23363.466796875
2023-07-23 00:00:00+00:00,23331.6171875
2023-07-24 00:00:00+00:00,23589.837890625
2023-07-25 00:00:00+00:00,23395.869140625
2023-07-26 00:00:00+00:00,22777.23046875
2023-07-27 00:00:00+00:00,22928.193359375
2023-07-28 00:00:00+00:00,22788.017578125
2023-07-29 00:00:00+00:00,22962.66015625
2023-07-30 00:00:00+00:00,22884.03125
2023-07-31 00:00:00+00:00,22920.09375
2023-08-01 00:00:00+00:00,22944.271484375
2023-08-02 00:00:00+00:00,23193.3359375
2023-08-03 00:00:00+00:00,23449.59375
2023-08-04 00:00:00+00:00,23141.095703125
2023-08-05 00:00:00+00:00,22927.587890625
2023-08-06 00:00:00+00:00,22829.05078125
2023-08-07 00:00:00+00:00,22862.259765625
2023-08-08 00:00:00+00:00,22879.671875
2023-08-09 00:00:00+00:00,23682.38671875
2023-08-10 00:00:00+00:00,23640.439453125
2023-08-11 00:00:00+00:00,23246.859375
2023-08-12 00:00:00+00:00,23197.576171875
2023-08-13 00:00:00+00:00,23211.849609375
2023-08-14 00:00:00+00:00,23193.1953125
2023-08-15 00:00:00+00:00,23348.759765625
2023-08-16 00:00:00+00:00,23088.42578125
2023-08-17 00:00:00+00:00,23011.4296875
2023-08-18 00:00:00+00:00,22599.0
2023-08-19 00:00:00+00:00,21028.455078125
2023-08-20 00:00:00+00:00,20613.666015625
2023-08-21 00:00:00+00:00,20632.517578125
2023-08-22 00:00:00+00:00,20550.083984375
2023-08-23 00:00:00+00:00,20484.357421875
2023-08-24 00:00:00+00:00,21050.001953125
2023-08-25 00:00:00+00:00,20918.443359375
2023-08-26 00:00:00+00:00,20772.775390625
2023-08-27 00:00:00+00:00,20751.427734375
2023-08-28 00:00:00+00:00,20797.51953125
2023-08-29 00:00:00+00:00,20810.998046875
2023-08-30 00:00:00+00:00,22266.025390625
2023-08-31 00:00:00+00:00,21962.421875
2023-09-01 00:00:00+00:00,21662.2421875
2023-09-02 00:00:00+00:00,20610.072265625
2023-09-03 00:00:00+00:00,20630.9765625
2023-09-04 00:00:00+00:00,20725.484375
2023-09-05 00:00:00+00:00,20696.966796875
2023-09-06 00:00:00+00:00,20584.947265625
2023-09-07 00:00:00+00:00,20749.306640625
2023-09-08 00:00:00+00:00,21171.017578125
2023-09-09 00:00:00+00:00,21145.36328125
2023-09-10 00:00:00+00:00,20795.80078125
2023-09-11 00:00:00+00:00,20811.02734375
2023-09-12 00:00:00+00:00,20684.146484375
2023-09-13 00:00:00+00:00,21185.806640625
2023-09-14 00:00:00+00:00,21104.42578125
2023-09-15 00:00:00+00:00,21587.2265625
2023-09-16 00:00:00+00:00,21669.568359375
2023-09-17 00:00:00+00:00,21600.810546875
2023-09-18 00:00:00+00:00,21490.38671875
2023-09-19 00:00:00+00:00,22143.6484375
2023-09-20 00:00:00+00:00,22193.794921875
2023-09-21 00:00:00+00:00,22094.630859375
2023-09-22 00:00:00+00:00,22051.716796875
2023-09-23 00:00:00+00:00,21800.755859375
2023-09-24 00:00:00+00:00,21761.728515625
2023-09-25 00:00:00+00:00,21828.623046875
2023-09-26 00:00:00+00:00,21635.701171875
2023-09-27 00:00:00+00:00,21632.078125
2023-09-28 00:00:00+00:00,22094.576171875
2023-09-29 00:00:00+00:00,22325.17578125
2023-09-30 00:00:00+00:00,22224.26171875
2023-10-01 00:00:00+00:00,22211.859375
2023-10-02 00:00:00+00:00,23020.52734375
2023-10-03 00:00:00+00:00,23497.61328125
2023-10-04 00:00:00+00:00,22903.98046875
2023-10-05 00:00:00+00:00,22918.2578125
2023-10-06 00:00:00+00:00,23113.224609375
2023-10-07 00:00:00+00:00,23082.125
2023-10-08 00:00:00+00:00,22898.755859375
2023-10-09 00:00:00+00:00,22959.27734375
2023-10-10 00:00:00+00:00,22919.177734375
2023-10-11 00:00:00+00:00,22615.24609375
2023-10-12 00:00:00+00:00,22347.19921875
2023-10-13 00:00:00+00:00,21863.681640625
2023-10-14 00:00:00+00:00,22344.484375
2023-10-15 00:00:00+00:00,22244.30078125
2023-10-16 00:00:00+00:00,22458.958984375
2023-10-17 00:00:00+00:00,24200.333984375
2023-10-18 00:00:00+00:00,23473.615234375
2023-10-19 00:00:00+00:00,23716.576171875
2023-10-20 00:00:00+00:00,23718.814453125
2023-10-21 00:00:00+00:00,24818.560546875
2023-10-22 00:00:00+00:00,24925.931640625
2023-10-23 00:00:00+00:00,24853.46875
2023-10-24 00:00:00+00:00,28052.671875
2023-10-25 00:00:00+00:00,28645.529296875
2023-10-26 00:00:00+00:00,28953.1328125
2023-10-27 00:00:00+00:00,28834.298828125
2023-10-28 00:00:00+00:00,28248.064453125
2023-10-29 00:00:00+00:00,28363.603515625
2023-10-30 00:00:00+00:00,28654.228515625
2023-10-31 00:00:00+00:00,28723.6328125
2023-11-01 00:00:00+00:00,28586.09765625
2023-11-02 00:00:00+00:00,29261.55078125
2023-11-03 00:00:00+00:00,29458.6171875
2023-11-04 00:00:00+00:00,28665.443359375
2023-11-05 00:00:00+00:00,28489.73046875
2023-11-06 00:00:00+00:00,28561.28515625
2023-11-07 00:00:00+00:00,28420.63671875
2023-11-08 00:00:00+00:00,29196.435546875
2023-11-09 00:00:00+00:00,29302.333984375
2023-11-10 00:00:00+00:00,30870.646484375
2023-11-11 00:00:00+00:00,30674.802734375
2023-11-12 00:00:00+00:00,30603.865234375
2023-11-13 00:00:00+00:00,30457.091796875
2023-11-14 00:00:00+00:00,30585.115234375
2023-11-15 00:00:00+00:00,29918.0
2023-11-16 00:00:00+00:00,30569.06640625
2023-11-17 00:00:00+00:00,30544.4296875
2023-11-18 00:00:00+00:00,29464.96484375
2023-11-19 00:00:00+00:00,29573.17578125
2023-11-20 00:00:00+00:00,30112.173828125
2023-11-21 00:00:00+00:00,30213.837890625
2023-11-22 00:00:00+00:00,30065.2109375
2023-11-23 00:00:00+00:00,30298.189453125
2023-11-24 00:00:00+00:00,29975.099609375
2023-11-25 00:00:00+00:00,30482.87890625
2023-11-26 00:00:00+00:00,30070.978515625
2023-11-27 00:00:00+00:00,30013.736328125
2023-11-28 00:00:00+00:00,29817.732421875
2023-11-29 00:00:00+00:00,30224.310546875
2023-11-30 00:00:00+00:00,30214.65625
2023-12-01 00:00:00+00:00,30028.048828125
2023-12-02 00:00:00+00:00,30723.61328125
2023-12-03 00:00:00+00:00,31245.734375
2023-12-04 00:00:00+00:00,31564.927734375
2023-12-05 00:00:00+00:00,33549.1875
2023-12-06 00:00:00+00:00,35260.390625
2023-12-07 00:00:00+00:00,35129.625
2023-12-08 00:00:00+00:00,35093.83984375
2023-12-09 00:00:00+00:00,35629.9375
2023-12-10 00:00:00+00:00,35353.26171875
2023-12-11 00:00:00+00:00,35088.90234375
2023-12-12 00:00:00+00:00,34896.390625
2023-12-13 00:00:00+00:00,33485.08203125
2023-12-14 00:00:00+00:00,34407.98046875
2023-12-15 00:00:00+00:00,33936.33984375
2023-12-16 00:00:00+00:00,33774.046875
2023-12-17 00:00:00+00:00,33623.5625
2023-12-18 00:00:00+00:00,33382.83984375
2023-12-19 00:00:00+00:00,33777.65625
2023-12-20 00:00:00+00:00,34264.33203125
2023-12-21 00:00:00+00:00,34938.53125
2023-12-22 00:00:00+00:00,34888.6796875
2023-12-23 00:00:00+00:00,34970.51171875
2023-12-24 00:00:00+00:00,34660.77734375
2023-12-25 00:00:00+00:00,34595.98046875
2023-12-26 00:00:00+00:00,34485.140625
2023-12-27 00:00:00+00:00,34321.84765625
2023-12-28 00:00:00+00:00,34140.79296875
2023-12-29 00:00:00+00:00,34214.46875
2023-12-30 00:00:00+00:00,33921.078125
2023-12-31 00:00:00+00:00,33425.51171875
2024-01-01 00:00:00+00:00,33642.79296875
2024-01-02 00:00:00+00:00,34707.26953125
2024-01-03 00:00:00+00:00,36004.78515625
2024-01-04 00:00:00+00:00,36006.94140625
2024-01-05 00:00:00+00:00,35289.43359375
2024-01-06 00:00:00+00:00,34855.25
2024-01-07 00:00:00+00:00,34756.50390625
2024-01-08 00:00:00+00:00,34967.06640625
2024-01-09 00:00:00+00:00,37036.3359375
2024-01-10 00:00:00+00:00,37693.97265625
2024-01-11 00:00:00+00:00,37394.5390625
2024-01-12 00:00:00+00:00,38497.26953125
2024-01-13 00:00:00+00:00,36418.41015625
2024-01-14 00:00:00+00:00,33920.1875
2024-01-15 00:00:00+00:00,33787.546875
2024-01-16 00:00:00+00:00,34032.3203125
2024-01-17 00:00:00+00:00,34481.57421875
2024-01-18 00:00:00+00:00,34169.55078125
2024-01-19 00:00:00+00:00,33779.31640625
2024-01-20 00:00:00+00:00,33184.0625
2024-01-21 00:00:00+00:00,32964.3515625
2024-01-22 00:00:00+00:00,32946.62109375
2024-01-23 00:00:00+00:00,32767.75390625
2024-01-24 00:00:00+00:00,31533.919921875
2024-01-25 00:00:00+00:00,31739.24609375
2024-01-26 00:00:00+00:00,31630.64453125
2024-01-27 00:00:00+00:00,33215.0703125
2024-01-28 00:00:00+00:00,33201.37890625
2024-01-29 00:00:00+00:00,33674.703125
2024-01-30 00:00:00+00:00,34066.734375
2024-01-31 00:00:00+00:00,34589.32421875
2024-02-01 00:00:00+00:00,34374.55859375
2024-02-02 00:00:00+00:00,33919.46484375
2024-02-03 00:00:00+00:00,34318.52734375
2024-02-04 00:00:00+00:00,34322.77734375
2024-02-05 00:00:00+00:00,34115.1484375
2024-02-06 00:00:00+00:00,34650.82421875
2024-02-07 00:00:00+00:00,34435.66796875
2024-02-08 00:00:00+00:00,35118.2890625
2024-02-09 00:00:00+00:00,36124.1875
2024-02-10 00:00:00+00:00,38117.37109375
2024-02-11 00:00:00+00:00,38123.484375
2024-02-12 00:00:00+00:00,38432.11328125
2024-02-13 00:00:00+00:00,39810.82421875
2024-02-14 00:00:00+00:00,39892.76171875
2024-02-15 00:00:00+00:00,41417.95703125
2024-02-16 00:00:00+00:00,41993.328125
2024-02-17 00:00:00+00:00,41806.14453125
2024-02-18 00:00:00+00:00,41415.58984375
2024-02-19 00:00:00+00:00,41532.73828125
2024-02-20 00:00:00+00:00,41567.0546875
2024-02-21 00:00:00+00:00,41469.30078125
