Date,Low
2022-02-21 00:00:00+00:00,27169.462890625
2022-02-22 00:00:00+00:00,26857.751953125
2022-02-23 00:00:00+00:00,27469.89453125
2022-02-24 00:00:00+00:00,25537.34765625
2022-02-25 00:00:00+00:00,28479.08203125
2022-02-26 00:00:00+00:00,28866.32421875
2022-02-27 00:00:00+00:00,27948.23046875
2022-02-28 00:00:00+00:00,28061.861328125
2022-03-01 00:00:00+00:00,32029.0546875
2022-03-02 00:00:00+00:00,32596.833984375
2022-03-03 00:00:00+00:00,31408.81640625
2022-03-04 00:00:00+00:00,29318.40234375
2022-03-05 00:00:00+00:00,29315.478515625
2022-03-06 00:00:00+00:00,28888.044921875
2022-03-07 00:00:00+00:00,28431.28515625
2022-03-08 00:00:00+00:00,28951.23828125
2022-03-09 00:00:00+00:00,29545.05859375
2022-03-10 00:00:00+00:00,29479.134765625
2022-03-11 00:00:00+00:00,29292.875
2022-03-12 00:00:00+00:00,29736.9453125
2022-03-13 00:00:00+00:00,28932.0546875
2022-03-14 00:00:00+00:00,28892.45703125
2022-03-15 00:00:00+00:00,29396.958984375
2022-03-16 00:00:00+00:00,29896.580078125
2022-03-17 00:00:00+00:00,30875.033203125
2022-03-18 00:00:00+00:00,30693.017578125
2022-03-19 00:00:00+00:00,31562.61328125
2022-03-20 00:00:00+00:00,31108.998046875
2022-03-21 00:00:00+00:00,30897.138671875
2022-03-22 00:00:00+00:00,31133.71484375
2022-03-23 00:00:00+00:00,31533.974609375
2022-03-24 00:00:00+00:00,32391.38671875
2022-03-25 00:00:00+00:00,33171.015625
2022-03-26 00:00:00+00:00,33484.66015625
2022-03-27 00:00:00+00:00,33688.84375
2022-03-28 00:00:00+00:00,35453.69140625
2022-03-29 00:00:00+00:00,35956.14453125
2022-03-30 00:00:00+00:00,35702.41796875
2022-03-31 00:00:00+00:00,34523.04296875
2022-04-01 00:00:00+00:00,33831.6875
2022-04-02 00:00:00+00:00,34909.8515625
2022-04-03 00:00:00+00:00,34796.6875
2022-04-04 00:00:00+00:00,34531.16796875
2022-04-05 00:00:00+00:00,34828.5234375
2022-04-06 00:00:00+00:00,33049.8984375
2022-04-07 00:00:00+00:00,32805.6875
2022-04-08 00:00:00+00:00,32360.5703125
2022-04-09 00:00:00+00:00,32360.544921875
2022-04-10 00:00:00+00:00,32234.2578125
2022-04-11 00:00:00+00:00,30216.06640625
2022-04-12 00:00:00+00:00,30242.08203125
2022-04-13 00:00:00+00:00,30550.26171875
2022-04-14 00:00:00+00:00,30348.78515625
2022-04-15 00:00:00+00:00,30515.029296875
2022-04-16 00:00:00+00:00,30687.9296875
2022-04-17 00:00:00+00:00,30349.208984375
2022-04-18 00:00:00+00:00,29709.078125
2022-04-19 00:00:00+00:00,31231.5859375
2022-04-20 00:00:00+00:00,31376.7734375
2022-04-21 00:00:00+00:00,30747.025390625
2022-04-22 00:00:00+00:00,30613.029296875
2022-04-23 00:00:00+00:00,30649.345703125
2022-04-24 00:00:00+00:00,30556.92578125
2022-04-25 00:00:00+00:00,30094.0546875
2022-04-26 00:00:00+00:00,30110.72265625
2022-04-27 00:00:00+00:00,30215.423828125
2022-04-28 00:00:00+00:00,31335.345703125
2022-04-29 00:00:00+00:00,30413.1953125
2022-04-30 00:00:00+00:00,29982.078125
2022-05-01 00:00:00+00:00,29892.87890625
2022-05-02 00:00:00+00:00,30586.796875
2022-05-03 00:00:00+00:00,30075.185546875
2022-05-04 00:00:00+00:00,30183.76171875
2022-05-05 00:00:00+00:00,29014.5546875
2022-05-06 00:00:00+00:00,28806.453125
2022-05-07 00:00:00+00:00,28316.25390625
2022-05-08 00:00:00+00:00,27455.716796875
2022-05-09 00:00:00+00:00,24559.28515625
2022-05-10 00:00:00+00:00,24287.15234375
2022-05-11 00:00:00+00:00,23003.5078125
2022-05-12 00:00:00+00:00,21615.9140625
2022-05-13 00:00:00+00:00,23579.232421875
2022-05-14 00:00:00+00:00,23402.28515625
2022-05-15 00:00:00+00:00,24074.79296875
2022-05-16 00:00:00+00:00,23828.908203125
2022-05-17 00:00:00+00:00,23735.3125
2022-05-18 00:00:00+00:00,23265.861328125
2022-05-19 00:00:00+00:00,23251.125
2022-05-20 00:00:00+00:00,23099.9296875
2022-05-21 00:00:00+00:00,23243.30859375
2022-05-22 00:00:00+00:00,23441.72265625
2022-05-23 00:00:00+00:00,23047.56640625
2022-05-24 00:00:00+00:00,23012.576171875
2022-05-25 00:00:00+00:00,23534.876953125
2022-05-26 00:00:00+00:00,22500.490234375
2022-05-27 00:00:00+00:00,22429.63671875
2022-05-28 00:00:00+00:00,22610.1328125
2022-05-29 00:00:00+00:00,22837.0234375
2022-05-30 00:00:00+00:00,23204.82421875
2022-05-31 00:00:00+00:00,24877.716796875
2022-06-01 00:00:00+00:00,23623.013671875
2022-06-02 00:00:00+00:00,23740.341796875
2022-06-03 00:00:00+00:00,23474.90625
2022-06-04 00:00:00+00:00,23621.74609375
2022-06-05 00:00:00+00:00,23681.35546875
2022-06-06 00:00:00+00:00,23931.283203125
2022-06-07 00:00:00+00:00,23456.46875
2022-06-08 00:00:00+00:00,23833.259765625
2022-06-09 00:00:00+00:00,24038.576171875
2022-06-10 00:00:00+00:00,23537.55859375
2022-06-11 00:00:00+00:00,22925.517578125
2022-06-12 00:00:00+00:00,21800.80078125
2022-06-13 00:00:00+00:00,18239.90234375
2022-06-14 00:00:00+00:00,17263.328125
2022-06-15 00:00:00+00:00,16711.00390625
2022-06-16 00:00:00+00:00,16423.830078125
2022-06-17 00:00:00+00:00,16492.306640625
2022-06-18 00:00:00+00:00,14484.9814453125
2022-06-19 00:00:00+00:00,14778.244140625
2022-06-20 00:00:00+00:00,16136.59375
2022-06-21 00:00:00+00:00,16631.84375
2022-06-22 00:00:00+00:00,16184.0244140625
2022-06-23 00:00:00+00:00,16284.9609375
2022-06-24 00:00:00+00:00,16942.626953125
2022-06-25 00:00:00+00:00,17093.705078125
2022-06-26 00:00:00+00:00,17104.615234375
2022-06-27 00:00:00+00:00,16800.69921875
2022-06-28 00:00:00+00:00,16597.03125
2022-06-29 00:00:00+00:00,16387.548828125
2022-06-30 00:00:00+00:00,15379.9130859375
2022-07-01 00:00:00+00:00,15820.4013671875
2022-07-02 00:00:00+00:00,15718.3671875
2022-07-03 00:00:00+00:00,15668.6923828125
2022-07-04 00:00:00+00:00,15761.8388671875
2022-07-05 00:00:00+00:00,16204.7236328125
2022-07-06 00:00:00+00:00,16567.3203125
2022-07-07 00:00:00+00:00,16991.998046875
2022-07-08 00:00:00+00:00,17736.58203125
2022-07-09 00:00:00+00:00,17827.80859375
2022-07-10 00:00:00+00:00,17230.25
2022-07-11 00:00:00+00:00,16746.3359375
2022-07-12 00:00:00+00:00,16255.91015625
2022-07-13 00:00:00+00:00,16020.3046875
2022-07-14 00:00:00+00:00,16733.271484375
2022-07-15 00:00:00+00:00,17234.83203125
2022-07-16 00:00:00+00:00,17291.31640625
2022-07-17 00:00:00+00:00,17475.072265625
2022-07-18 00:00:00+00:00,17478.2109375
2022-07-19 00:00:00+00:00,18108.181640625
2022-07-20 00:00:00+00:00,19151.06640625
2022-07-21 00:00:00+00:00,18807.779296875
2022-07-22 00:00:00+00:00,18830.294921875
2022-07-23 00:00:00+00:00,18328.88671875
2022-07-24 00:00:00+00:00,18582.06640625
2022-07-25 00:00:00+00:00,17721.705078125
2022-07-26 00:00:00+00:00,17273.865234375
2022-07-27 00:00:00+00:00,17487.86328125
2022-07-28 00:00:00+00:00,18728.576171875
2022-07-29 00:00:00+00:00,19412.70703125
2022-07-30 00:00:00+00:00,19367.96875
2022-07-31 00:00:00+00:00,19124.0390625
2022-08-01 00:00:00+00:00,18696.46875
2022-08-02 00:00:00+00:00,18591.74609375
2022-08-03 00:00:00+00:00,18718.6484375
2022-08-04 00:00:00+00:00,18480.27734375
2022-08-05 00:00:00+00:00,18610.02734375
2022-08-06 00:00:00+00:00,19019.494140625
2022-08-07 00:00:00+00:00,18964.224609375
2022-08-08 00:00:00+00:00,19219.685546875
2022-08-09 00:00:00+00:00,18976.099609375
2022-08-10 00:00:00+00:00,18870.28125
2022-08-11 00:00:00+00:00,19596.619140625
2022-08-12 00:00:00+00:00,19493.634765625
2022-08-13 00:00:00+00:00,20051.58203125
2022-08-14 00:00:00+00:00,19936.396484375
2022-08-15 00:00:00+00:00,19775.427734375
2022-08-16 00:00:00+00:00,19611.75
2022-08-17 00:00:00+00:00,19290.984375
2022-08-18 00:00:00+00:00,19420.90625
2022-08-19 00:00:00+00:00,17642.62890625
2022-08-20 00:00:00+00:00,17631.11328125
2022-08-21 00:00:00+00:00,17839.4609375
2022-08-22 00:00:00+00:00,17752.763671875
2022-08-23 00:00:00+00:00,17846.380859375
2022-08-24 00:00:00+00:00,17954.458984375
2022-08-25 00:00:00+00:00,18098.23828125
2022-08-26 00:00:00+00:00,17215.796875
2022-08-27 00:00:00+00:00,16928.82421875
2022-08-28 00:00:00+00:00,16780.8515625
2022-08-29 00:00:00+00:00,16762.4140625
2022-08-30 00:00:00+00:00,16838.095703125
2022-08-31 00:00:00+00:00,16983.388671875
2022-09-01 00:00:00+00:00,17029.869140625
2022-09-02 00:00:00+00:00,17214.96875
2022-09-03 00:00:00+00:00,17107.4296875
2022-09-04 00:00:00+00:00,17053.986328125
2022-09-05 00:00:00+00:00,17115.92578125
2022-09-06 00:00:00+00:00,16321.275390625
2022-09-07 00:00:00+00:00,16253.630859375
2022-09-08 00:00:00+00:00,16635.962890625
2022-09-09 00:00:00+00:00,16763.09375
2022-09-10 00:00:00+00:00,18257.916015625
2022-09-11 00:00:00+00:00,18463.3828125
2022-09-12 00:00:00+00:00,18611.04296875
2022-09-13 00:00:00+00:00,17456.228515625
2022-09-14 00:00:00+00:00,17141.517578125
2022-09-15 00:00:00+00:00,17081.033203125
2022-09-16 00:00:00+00:00,17016.931640625
2022-09-17 00:00:00+00:00,17326.244140625
2022-09-18 00:00:00+00:00,16977.8984375
2022-09-19 00:00:00+00:00,16142.359375
2022-09-20 00:00:00+00:00,16558.0234375
2022-09-21 00:00:00+00:00,16226.1435546875
2022-09-22 00:00:00+00:00,16401.791015625
2022-09-23 00:00:00+00:00,16985.146484375
2022-09-24 00:00:00+00:00,17370.708984375
2022-09-25 00:00:00+00:00,17305.33984375
2022-09-26 00:00:00+00:00,17571.966796875
2022-09-27 00:00:00+00:00,17695.154296875
2022-09-28 00:00:00+00:00,17418.484375
2022-09-29 00:00:00+00:00,17278.3515625
2022-09-30 00:00:00+00:00,17381.654296875
2022-10-01 00:00:00+00:00,17247.607421875
2022-10-02 00:00:00+00:00,17030.533203125
2022-10-03 00:00:00+00:00,17109.65234375
2022-10-04 00:00:00+00:00,17302.14453125
2022-10-05 00:00:00+00:00,17565.603515625
2022-10-06 00:00:00+00:00,17831.892578125
2022-10-07 00:00:00+00:00,17478.595703125
2022-10-08 00:00:00+00:00,17408.033203125
2022-10-09 00:00:00+00:00,17452.9921875
2022-10-10 00:00:00+00:00,17271.1953125
2022-10-11 00:00:00+00:00,17121.8984375
2022-10-12 00:00:00+00:00,17238.505859375
2022-10-13 00:00:00+00:00,16413.8828125
2022-10-14 00:00:00+00:00,17097.31640625
2022-10-15 00:00:00+00:00,17024.796875
2022-10-16 00:00:00+00:00,17069.251953125
2022-10-17 00:00:00+00:00,17085.703125
2022-10-18 00:00:00+00:00,16927.154296875
2022-10-19 00:00:00+00:00,17064.517578125
2022-10-20 00:00:00+00:00,16931.36328125
2022-10-21 00:00:00+00:00,16938.7734375
2022-10-22 00:00:00+00:00,16924.458984375
2022-10-23 00:00:00+00:00,16917.341796875
2022-10-24 00:00:00+00:00,17002.744140625
2022-10-25 00:00:00+00:00,17014.310546875
2022-10-26 00:00:00+00:00,17533.87890625
2022-10-27 00:00:00+00:00,17506.578125
2022-10-28 00:00:00+00:00,17449.83203125
2022-10-29 00:00:00+00:00,17709.12109375
2022-10-30 00:00:00+00:00,17720.173828125
2022-10-31 00:00:00+00:00,17659.625
2022-11-01 00:00:00+00:00,17705.857421875
2022-11-02 00:00:00+00:00,17641.04296875
2022-11-03 00:00:00+00:00,17963.125
2022-11-04 00:00:00+00:00,18052.7109375
2022-11-05 00:00:00+00:00,18539.23046875
2022-11-06 00:00:00+00:00,18462.884765625
2022-11-07 00:00:00+00:00,17798.14453125
2022-11-08 00:00:00+00:00,15281.654296875
2022-11-09 00:00:00+00:00,13801.130859375
2022-11-10 00:00:00+00:00,13931.845703125
2022-11-11 00:00:00+00:00,14110.2998046875
2022-11-12 00:00:00+00:00,14097.3427734375
2022-11-13 00:00:00+00:00,13827.2333984375
2022-11-14 00:00:00+00:00,13511.6513671875
2022-11-15 00:00:00+00:00,14079.8447265625
2022-11-16 00:00:00+00:00,13813.55078125
2022-11-17 00:00:00+00:00,13855.87890625
2022-11-18 00:00:00+00:00,13937.927734375
2022-11-19 00:00:00+00:00,13930.5625
2022-11-20 00:00:00+00:00,13654.0205078125
2022-11-21 00:00:00+00:00,13195.296875
2022-11-22 00:00:00+00:00,13228.015625
2022-11-23 00:00:00+00:00,13594.34765625
2022-11-24 00:00:00+00:00,13598.1826171875
2022-11-25 00:00:00+00:00,13541.6572265625
2022-11-26 00:00:00+00:00,13577.2392578125
2022-11-27 00:00:00+00:00,13635.712890625
2022-11-28 00:00:00+00:00,13351.1884765625
2022-11-29 00:00:00+00:00,13477.994140625
2022-11-30 00:00:00+00:00,13765.884765625
2022-12-01 00:00:00+00:00,13793.658203125
2022-12-02 00:00:00+00:00,13856.470703125
2022-12-03 00:00:00+00:00,13730.193359375
2022-12-04 00:00:00+00:00,13742.6318359375
2022-12-05 00:00:00+00:00,13907.58203125
2022-12-06 00:00:00+00:00,13936.9658203125
2022-12-07 00:00:00+00:00,13808.40625
2022-12-08 00:00:00+00:00,13800.498046875
2022-12-09 00:00:00+00:00,13951.033203125
2022-12-10 00:00:00+00:00,13967.5166015625
2022-12-11 00:00:00+00:00,13962.615234375
2022-12-12 00:00:00+00:00,13827.708984375
2022-12-13 00:00:00+00:00,13925.1083984375
2022-12-14 00:00:00+00:00,14270.357421875
2022-12-15 00:00:00+00:00,14217.810546875
2022-12-16 00:00:00+00:00,13656.705078125
2022-12-17 00:00:00+00:00,13680.85546875
2022-12-18 00:00:00+00:00,13749.853515625
2022-12-19 00:00:00+00:00,13497.240234375
2022-12-20 00:00:00+00:00,13530.25390625
2022-12-21 00:00:00+00:00,13857.0224609375
2022-12-22 00:00:00+00:00,13804.7001953125
2022-12-23 00:00:00+00:00,13967.9013671875
2022-12-24 00:00:00+00:00,13933.0693359375
2022-12-25 00:00:00+00:00,13902.5712890625
2022-12-26 00:00:00+00:00,13929.8896484375
2022-12-27 00:00:00+00:00,13835.1376953125
2022-12-28 00:00:00+00:00,13725.7197265625
2022-12-29 00:00:00+00:00,13709.833984375
2022-12-30 00:00:00+00:00,13582.7392578125
2022-12-31 00:00:00+00:00,13653.1005859375
2023-01-01 00:00:00+00:00,13656.1708984375
2023-01-02 00:00:00+00:00,13699.3505859375
2023-01-03 00:00:00+00:00,13900.7734375
2023-01-04 00:00:00+00:00,13900.998046875
2023-01-05 00:00:00+00:00,14080.1806640625
2023-01-06 00:00:00+00:00,14086.27734375
2023-01-07 00:00:00+00:00,13986.7685546875
2023-01-08 00:00:00+00:00,13994.919921875
2023-01-09 00:00:00+00:00,14103.9287109375
2023-01-10 00:00:00+00:00,14113.162109375
2023-01-11 00:00:00+00:00,14297.8466796875
2023-01-12 00:00:00+00:00,14874.3857421875
2023-01-13 00:00:00+00:00,15356.44140625
2023-01-14 00:00:00+00:00,16276.541015625
2023-01-15 00:00:00+00:00,16848.169921875
2023-01-16 00:00:00+00:00,16981.982421875
2023-01-17 00:00:00+00:00,17203.55078125
2023-01-18 00:00:00+00:00,16621.498046875
2023-01-19 00:00:00+00:00,16753.44140625
2023-01-20 00:00:00+00:00,16921.81640625
2023-01-21 00:00:00+00:00,18170.83203125
2023-01-22 00:00:00+00:00,18064.236328125
2023-01-23 00:00:00+00:00,18346.08984375
2023-01-24 00:00:00+00:00,18289.91796875
2023-01-25 00:00:00+00:00,18183.3359375
2023-01-26 00:00:00+00:00,18525.12890625
2023-01-27 00:00:00+00:00,18264.994140625
2023-01-28 00:00:00+00:00,18475.6171875
2023-01-29 00:00:00+00:00,18564.7890625
2023-01-30 00:00:00+00:00,18341.177734375
2023-01-31 00:00:00+00:00,18421.443359375
2023-02-01 00:00:00+00:00,18616.998046875
2023-02-02 00:00:00+00:00,19203.529296875
2023-02-03 00:00:00+00:00,19310.375
2023-02-04 00:00:00+00:00,19332.494140625
2023-02-05 00:00:00+00:00,18963.685546875
2023-02-06 00:00:00+00:00,18874.18359375
2023-02-07 00:00:00+00:00,18922.283203125
2023-02-08 00:00:00+00:00,18835.98828125
2023-02-09 00:00:00+00:00,17964.203125
2023-02-10 00:00:00+00:00,17865.849609375
2023-02-11 00:00:00+00:00,17919.79296875
2023-02-12 00:00:00+00:00,17971.681640625
2023-02-13 00:00:00+00:00,17683.435546875
2023-02-14 00:00:00+00:00,17834.091796875
2023-02-15 00:00:00+00:00,18175.708984375
2023-02-16 00:00:00+00:00,19708.4140625
2023-02-17 00:00:00+00:00,19595.220703125
2023-02-18 00:00:00+00:00,20326.783203125
