Date,Low
2023-02-19 00:00:00+00:00,20224.12890625
2023-02-20 00:00:00+00:00,19909.09765625
2023-02-21 00:00:00+00:00,19981.44140625
2023-02-22 00:00:00+00:00,19604.44921875
2023-02-23 00:00:00+00:00,19684.244140625
2023-02-24 00:00:00+00:00,19261.404296875
2023-02-25 00:00:00+00:00,19136.611328125
2023-02-26 00:00:00+00:00,19322.994140625
2023-02-27 00:00:00+00:00,19252.966796875
2023-02-28 00:00:00+00:00,19179.3515625
2023-03-01 00:00:00+00:00,19214.216796875
2023-03-02 00:00:00+00:00,19478.4453125
2023-03-03 00:00:00+00:00,18446.09375
2023-03-04 00:00:00+00:00,18445.35546875
2023-03-05 00:00:00+00:00,18535.228515625
2023-03-06 00:00:00+00:00,18557.6796875
2023-03-07 00:00:00+00:00,18613.537109375
2023-03-08 00:00:00+00:00,18323.548828125
2023-03-09 00:00:00+00:00,16955.90234375
2023-03-10 00:00:00+00:00,16955.90234375
2023-03-11 00:00:00+00:00,16391.4375
2023-03-12 00:00:00+00:00,16676.634765625
2023-03-13 00:00:00+00:00,16992.529296875
2023-03-14 00:00:00+00:00,18169.7265625
2023-03-15 00:00:00+00:00,19811.30078125
2023-03-16 00:00:00+00:00,19940.314453125
2023-03-17 00:00:00+00:00,20066.919921875
2023-03-18 00:00:00+00:00,20617.287109375
2023-03-19 00:00:00+00:00,21873.3515625
2023-03-20 00:00:00+00:00,22096.267578125
2023-03-21 00:00:00+00:00,22380.02734375
2023-03-22 00:00:00+00:00,22394.83984375
2023-03-23 00:00:00+00:00,21804.47265625
2023-03-24 00:00:00+00:00,22122.228515625
2023-03-25 00:00:00+00:00,22114.388671875
2023-03-26 00:00:00+00:00,22242.765625
2023-03-27 00:00:00+00:00,22446.259765625
2023-03-28 00:00:00+00:00,21672.69140625
2023-03-29 00:00:00+00:00,21676.927734375
2023-03-30 00:00:00+00:00,22098.017578125
2023-03-31 00:00:00+00:00,22385.359375
2023-04-01 00:00:00+00:00,22306.205078125
2023-04-02 00:00:00+00:00,22921.982421875
2023-04-03 00:00:00+00:00,22638.25390625
2023-04-04 00:00:00+00:00,21967.66015625
2023-04-05 00:00:00+00:00,22293.58203125
2023-04-06 00:00:00+00:00,22335.48828125
2023-04-07 00:00:00+00:00,22262.9609375
2023-04-08 00:00:00+00:00,22341.314453125
2023-04-09 00:00:00+00:00,22448.580078125
2023-04-10 00:00:00+00:00,22404.376953125
2023-04-11 00:00:00+00:00,22814.986328125
2023-04-12 00:00:00+00:00,23882.56640625
2023-04-13 00:00:00+00:00,23861.07421875
2023-04-14 00:00:00+00:00,23932.955078125
2023-04-15 00:00:00+00:00,24216.345703125
2023-04-16 00:00:00+00:00,24346.6953125
2023-04-17 00:00:00+00:00,24275.818359375
2023-04-18 00:00:00+00:00,23681.55078125
2023-04-19 00:00:00+00:00,23563.26953125
2023-04-20 00:00:00+00:00,23066.939453125
2023-04-21 00:00:00+00:00,22553.11328125
2023-04-22 00:00:00+00:00,21854.677734375
2023-04-23 00:00:00+00:00,21849.279296875
2023-04-24 00:00:00+00:00,22034.83984375
2023-04-25 00:00:00+00:00,21711.904296875
2023-04-26 00:00:00+00:00,21826.1484375
2023-04-27 00:00:00+00:00,21926.830078125
2023-04-28 00:00:00+00:00,22774.76953125
2023-04-29 00:00:00+00:00,23127.833984375
2023-04-30 00:00:00+00:00,23132.556640625
2023-05-01 00:00:00+00:00,23153.216796875
2023-05-02 00:00:00+00:00,22151.25
2023-05-03 00:00:00+00:00,22334.35546875
2023-05-04 00:00:00+00:00,22474.208984375
2023-05-05 00:00:00+00:00,22815.578125
2023-05-06 00:00:00+00:00,22930.21875
2023-05-07 00:00:00+00:00,22524.703125
2023-05-08 00:00:00+00:00,22517.03125
2023-05-09 00:00:00+00:00,21645.931640625
2023-05-10 00:00:00+00:00,21708.578125
2023-05-11 00:00:00+00:00,21303.6953125
2023-05-12 00:00:00+00:00,21413.330078125
2023-05-13 00:00:00+00:00,20789.306640625
2023-05-14 00:00:00+00:00,21457.966796875
2023-05-15 00:00:00+00:00,21398.404296875
2023-05-16 00:00:00+00:00,21502.677734375
2023-05-17 00:00:00+00:00,21460.876953125
2023-05-18 00:00:00+00:00,21374.25390625
2023-05-19 00:00:00+00:00,21304.703125
2023-05-20 00:00:00+00:00,21419.123046875
2023-05-21 00:00:00+00:00,21566.935546875
2023-05-22 00:00:00+00:00,21447.046875
2023-05-23 00:00:00+00:00,21308.046875
2023-05-24 00:00:00+00:00,21564.60546875
2023-05-25 00:00:00+00:00,21118.470703125
2023-05-26 00:00:00+00:00,20962.888671875
2023-05-27 00:00:00+00:00,21360.78125
2023-05-28 00:00:00+00:00,21562.56640625
2023-05-29 00:00:00+00:00,21709.666015625
2023-05-30 00:00:00+00:00,22297.275390625
2023-05-31 00:00:00+00:00,22237.712890625
2023-06-01 00:00:00+00:00,21692.96875
2023-06-02 00:00:00+00:00,21444.86328125
2023-06-03 00:00:00+00:00,21217.939453125
2023-06-04 00:00:00+00:00,21652.15625
2023-06-05 00:00:00+00:00,21660.365234375
2023-06-06 00:00:00+00:00,20461.52734375
2023-06-07 00:00:00+00:00,20507.828125
2023-06-08 00:00:00+00:00,21018.623046875
2023-06-09 00:00:00+00:00,21081.3984375
2023-06-10 00:00:00+00:00,20987.876953125
2023-06-11 00:00:00+00:00,20287.04296875
2023-06-12 00:00:00+00:00,20420.01171875
2023-06-13 00:00:00+00:00,20432.322265625
2023-06-14 00:00:00+00:00,20403.08203125
2023-06-15 00:00:00+00:00,19666.525390625
2023-06-16 00:00:00+00:00,19586.564453125
2023-06-17 00:00:00+00:00,19694.5859375
2023-06-18 00:00:00+00:00,20410.5546875
2023-06-19 00:00:00+00:00,20522.216796875
2023-06-20 00:00:00+00:00,20523.0625
2023-06-21 00:00:00+00:00,20964.283203125
2023-06-22 00:00:00+00:00,22158.72265625
2023-06-23 00:00:00+00:00,23288.107421875
2023-06-24 00:00:00+00:00,23465.6796875
2023-06-25 00:00:00+00:00,23824.259765625
2023-06-26 00:00:00+00:00,23870.880859375
2023-06-27 00:00:00+00:00,23549.46875
2023-06-28 00:00:00+00:00,23791.255859375
2023-06-29 00:00:00+00:00,23666.60546875
2023-06-30 00:00:00+00:00,23793.462890625
2023-07-01 00:00:00+00:00,23309.240234375
2023-07-02 00:00:00+00:00,23868.787109375
2023-07-03 00:00:00+00:00,23817.751953125
2023-07-04 00:00:00+00:00,24141.4765625
2023-07-05 00:00:00+00:00,24108.953125
2023-07-06 00:00:00+00:00,23741.5546875
2023-07-07 00:00:00+00:00,23571.275390625
2023-07-08 00:00:00+00:00,23366.5625
2023-07-09 00:00:00+00:00,23429.646484375
2023-07-10 00:00:00+00:00,23439.142578125
2023-07-11 00:00:00+00:00,23374.84375
2023-07-12 00:00:00+00:00,23533.75
2023-07-13 00:00:00+00:00,23268.857421875
2023-07-14 00:00:00+00:00,23263.2265625
2023-07-15 00:00:00+00:00,22876.609375
2023-07-16 00:00:00+00:00,23117.775390625
2023-07-17 00:00:00+00:00,22985.017578125
2023-07-18 00:00:00+00:00,22693.20703125
2023-07-19 00:00:00+00:00,22682.9921875
2023-07-20 00:00:00+00:00,23120.263671875
2023-07-21 00:00:00+00:00,23053.4609375
2023-07-22 00:00:00+00:00,23094.728515625
2023-07-23 00:00:00+00:00,23074.1484375
2023-07-24 00:00:00+00:00,23134.357421875
2023-07-25 00:00:00+00:00,22574.681640625
2023-07-26 00:00:00+00:00,22659.283203125
2023-07-27 00:00:00+00:00,22603.544921875
2023-07-28 00:00:00+00:00,22716.525390625
2023-07-29 00:00:00+00:00,22787.12890625
2023-07-30 00:00:00+00:00,22780.748046875
2023-07-31 00:00:00+00:00,22632.267578125
2023-08-01 00:00:00+00:00,22702.822265625
2023-08-02 00:00:00+00:00,22489.171875
2023-08-03 00:00:00+00:00,22743.359375
2023-08-04 00:00:00+00:00,22815.4140625
2023-08-05 00:00:00+00:00,22658.7265625
2023-08-06 00:00:00+00:00,22715.568359375
2023-08-07 00:00:00+00:00,22720.302734375
2023-08-08 00:00:00+00:00,22500.94140625
2023-08-09 00:00:00+00:00,22825.783203125
2023-08-10 00:00:00+00:00,23094.89453125
2023-08-11 00:00:00+00:00,23137.791015625
2023-08-12 00:00:00+00:00,23043.23046875
2023-08-13 00:00:00+00:00,23127.14453125
2023-08-14 00:00:00+00:00,23055.515625
2023-08-15 00:00:00+00:00,22987.744140625
2023-08-16 00:00:00+00:00,22893.712890625
2023-08-17 00:00:00+00:00,22550.701171875
2023-08-18 00:00:00+00:00,19930.982421875
2023-08-19 00:00:00+00:00,20131.16015625
2023-08-20 00:00:00+00:00,20262.60546875
2023-08-21 00:00:00+00:00,20421.162109375
2023-08-22 00:00:00+00:00,20301.197265625
2023-08-23 00:00:00+00:00,20045.869140625
2023-08-24 00:00:00+00:00,20408.08984375
2023-08-25 00:00:00+00:00,20541.984375
2023-08-26 00:00:00+00:00,20535.921875
2023-08-27 00:00:00+00:00,20653.259765625
2023-08-28 00:00:00+00:00,20638.33203125
2023-08-29 00:00:00+00:00,20567.0546875
2023-08-30 00:00:00+00:00,20562.0078125
2023-08-31 00:00:00+00:00,21271.30859375
2023-09-01 00:00:00+00:00,20321.095703125
2023-09-02 00:00:00+00:00,20130.734375
2023-09-03 00:00:00+00:00,20458.4375
2023-09-04 00:00:00+00:00,20510.8828125
2023-09-05 00:00:00+00:00,20315.412109375
2023-09-06 00:00:00+00:00,20285.18359375
2023-09-07 00:00:00+00:00,20317.162109375
2023-09-08 00:00:00+00:00,20560.16015625
2023-09-09 00:00:00+00:00,20574.72265625
2023-09-10 00:00:00+00:00,20706.3671875
2023-09-11 00:00:00+00:00,20554.900390625
2023-09-12 00:00:00+00:00,19925.041015625
2023-09-13 00:00:00+00:00,20102.21484375
2023-09-14 00:00:00+00:00,20630.466796875
2023-09-15 00:00:00+00:00,20941.427734375
2023-09-16 00:00:00+00:00,21170.2890625
2023-09-17 00:00:00+00:00,21373.828125
2023-09-18 00:00:00+00:00,21350.775390625
2023-09-19 00:00:00+00:00,21306.833984375
2023-09-20 00:00:00+00:00,21541.341796875
2023-09-21 00:00:00+00:00,21754.802734375
2023-09-22 00:00:00+00:00,21520.2890625
2023-09-23 00:00:00+00:00,21569.138671875
2023-09-24 00:00:00+00:00,21668.85546875
2023-09-25 00:00:00+00:00,21417.7734375
2023-09-26 00:00:00+00:00,21286.927734375
2023-09-27 00:00:00+00:00,21449.017578125
2023-09-28 00:00:00+00:00,21553.8125
2023-09-29 00:00:00+00:00,21698.767578125
2023-09-30 00:00:00+00:00,21902.8671875
2023-10-01 00:00:00+00:00,22036.53125
2023-10-02 00:00:00+00:00,22107.98046875
2023-10-03 00:00:00+00:00,22622.03515625
2023-10-04 00:00:00+00:00,22529.052734375
2023-10-05 00:00:00+00:00,22550.123046875
2023-10-06 00:00:00+00:00,22480.734375
2023-10-07 00:00:00+00:00,22449.455078125
2023-10-08 00:00:00+00:00,22769.94140625
2023-10-09 00:00:00+00:00,22663.927734375
2023-10-10 00:00:00+00:00,22380.45703125
2023-10-11 00:00:00+00:00,22232.720703125
2023-10-12 00:00:00+00:00,21634.91796875
2023-10-13 00:00:00+00:00,21800.1328125
2023-10-14 00:00:00+00:00,22003.779296875
2023-10-15 00:00:00+00:00,22116.939453125
2023-10-16 00:00:00+00:00,22119.66796875
2023-10-17 00:00:00+00:00,22325.91015625
2023-10-18 00:00:00+00:00,23039.810546875
2023-10-19 00:00:00+00:00,23202.341796875
2023-10-20 00:00:00+00:00,23221.564453125
2023-10-21 00:00:00+00:00,23598.4375
2023-10-22 00:00:00+00:00,24262.833984375
2023-10-23 00:00:00+00:00,24459.1640625
2023-10-24 00:00:00+00:00,24754.140625
2023-10-25 00:00:00+00:00,26845.826171875
2023-10-26 00:00:00+00:00,27751.564453125
2023-10-27 00:00:00+00:00,27892.03515625
2023-10-28 00:00:00+00:00,27590.1171875
2023-10-29 00:00:00+00:00,27931.064453125
2023-10-30 00:00:00+00:00,27991.05859375
2023-10-31 00:00:00+00:00,28092.091796875
2023-11-01 00:00:00+00:00,28059.90234375
2023-11-02 00:00:00+00:00,28118.00390625
2023-11-03 00:00:00+00:00,28254.357421875
2023-11-04 00:00:00+00:00,27933.81640625
2023-11-05 00:00:00+00:00,27973.091796875
2023-11-06 00:00:00+00:00,27954.94921875
2023-11-07 00:00:00+00:00,28096.671875
2023-11-08 00:00:00+00:00,28098.080078125
2023-11-09 00:00:00+00:00,28637.443359375
2023-11-10 00:00:00+00:00,28976.029296875
2023-11-11 00:00:00+00:00,29734.333984375
2023-11-12 00:00:00+00:00,30085.640625
2023-11-13 00:00:00+00:00,30090.09765625
2023-11-14 00:00:00+00:00,29642.818359375
2023-11-15 00:00:00+00:00,27988.8203125
2023-11-16 00:00:00+00:00,28336.392578125
2023-11-17 00:00:00+00:00,28616.771484375
2023-11-18 00:00:00+00:00,28923.435546875
2023-11-19 00:00:00+00:00,29086.7265625
2023-11-20 00:00:00+00:00,29232.255859375
2023-11-21 00:00:00+00:00,29570.9765625
2023-11-22 00:00:00+00:00,28550.5546875
2023-11-23 00:00:00+00:00,28436.685546875
2023-11-24 00:00:00+00:00,29437.736328125
2023-11-25 00:00:00+00:00,29724.515625
2023-11-26 00:00:00+00:00,29852.73046875
2023-11-27 00:00:00+00:00,29491.912109375
2023-11-28 00:00:00+00:00,29153.21484375
2023-11-29 00:00:00+00:00,29225.859375
2023-11-30 00:00:00+00:00,29671.740234375
2023-12-01 00:00:00+00:00,29723.5
2023-12-02 00:00:00+00:00,29774.455078125
2023-12-03 00:00:00+00:00,30437.52734375
2023-12-04 00:00:00+00:00,30945.890625
2023-12-05 00:00:00+00:00,31451.38671875
2023-12-06 00:00:00+00:00,32843.57421875
2023-12-07 00:00:00+00:00,34551.8125
2023-12-08 00:00:00+00:00,34122.10546875
2023-12-09 00:00:00+00:00,34299.875
2023-12-10 00:00:00+00:00,34768.578125
2023-12-11 00:00:00+00:00,34743.01953125
2023-12-12 00:00:00+00:00,32033.0
2023-12-13 00:00:00+00:00,32416.8046875
2023-12-14 00:00:00+00:00,32410.880859375
2023-12-15 00:00:00+00:00,32886.3203125
2023-12-16 00:00:00+00:00,32828.125
2023-12-17 00:00:00+00:00,32881.31640625
2023-12-18 00:00:00+00:00,32582.9921875
2023-12-19 00:00:00+00:00,31992.96484375
2023-12-20 00:00:00+00:00,32842.91796875
2023-12-21 00:00:00+00:00,33196.9140625
2023-12-22 00:00:00+00:00,34291.921875
2023-12-23 00:00:00+00:00,34133.83203125
2023-12-24 00:00:00+00:00,34137.6328125
2023-12-25 00:00:00+00:00,33697.5234375
2023-12-26 00:00:00+00:00,33639.3828125
2023-12-27 00:00:00+00:00,32808.109375
2023-12-28 00:00:00+00:00,33139.0390625
2023-12-29 00:00:00+00:00,33215.44921875
2023-12-30 00:00:00+00:00,32514.947265625
2023-12-31 00:00:00+00:00,32618.6875
2024-01-01 00:00:00+00:00,32965.6484375
2024-01-02 00:00:00+00:00,33161.8046875
2024-01-03 00:00:00+00:00,34709.38671875
2024-01-04 00:00:00+00:00,32320.810546875
2024-01-05 00:00:00+00:00,33690.47265625
2024-01-06 00:00:00+00:00,33709.73828125
2024-01-07 00:00:00+00:00,34165.16796875
2024-01-08 00:00:00+00:00,34352.78515625
2024-01-09 00:00:00+00:00,34017.39453125
2024-01-10 00:00:00+00:00,35602.61328125
2024-01-11 00:00:00+00:00,34964.82421875
2024-01-12 00:00:00+00:00,35787.0703125
2024-01-13 00:00:00+00:00,32876.0234375
2024-01-14 00:00:00+00:00,33315.66796875
2024-01-15 00:00:00+00:00,32759.24609375
2024-01-16 00:00:00+00:00,32746.76171875
2024-01-17 00:00:00+00:00,33279.54296875
2024-01-18 00:00:00+00:00,33297.40625
2024-01-19 00:00:00+00:00,32010.048828125
2024-01-20 00:00:00+00:00,31807.2265625
2024-01-21 00:00:00+00:00,32625.033203125
2024-01-22 00:00:00+00:00,32676.736328125
2024-01-23 00:00:00+00:00,31056.98828125
2024-01-24 00:00:00+00:00,30350.244140625
2024-01-25 00:00:00+00:00,31059.564453125
2024-01-26 00:00:00+00:00,31126.90625
2024-01-27 00:00:00+00:00,31348.275390625
2024-01-28 00:00:00+00:00,32599.953125
2024-01-29 00:00:00+00:00,32832.23046875
2024-01-30 00:00:00+00:00,32997.421875
2024-01-31 00:00:00+00:00,33641.44140625
2024-02-01 00:00:00+00:00,33357.5859375
2024-02-02 00:00:00+00:00,33027.7734375
2024-02-03 00:00:00+00:00,33590.26953125
2024-02-04 00:00:00+00:00,33951.41796875
2024-02-05 00:00:00+00:00,33545.40234375
2024-02-06 00:00:00+00:00,33540.1328125
2024-02-07 00:00:00+00:00,33908.34765625
2024-02-08 00:00:00+00:00,33946.6171875
2024-02-09 00:00:00+00:00,35109.80078125
2024-02-10 00:00:00+00:00,35874.36328125
2024-02-11 00:00:00+00:00,37140.9453125
2024-02-12 00:00:00+00:00,37704.79296875
2024-02-13 00:00:00+00:00,37822.47265625
2024-02-14 00:00:00+00:00,38406.828125
2024-02-15 00:00:00+00:00,39120.734375
2024-02-16 00:00:00+00:00,40771.65625
2024-02-17 00:00:00+00:00,41044.8671875
2024-02-18 00:00:00+00:00,40207.6484375
2024-02-19 00:00:00+00:00,40655.23046875
2024-02-20 00:00:00+00:00,41042.328125
2024-02-21 00:00:00+00:00,40309.484375
