Date,Open
2022-02-21 00:00:00+00:00,28270.22265625
2022-02-22 00:00:00+00:00,27266.23046875
2022-02-23 00:00:00+00:00,28174.828125
2022-02-24 00:00:00+00:00,27521.9453125
2022-02-25 00:00:00+00:00,28668.0078125
2022-02-26 00:00:00+00:00,29247.1171875
2022-02-27 00:00:00+00:00,29161.802734375
2022-02-28 00:00:00+00:00,28197.453125
2022-03-01 00:00:00+00:00,32181.67578125
2022-03-02 00:00:00+00:00,33262.4453125
2022-03-03 00:00:00+00:00,32788.26953125
2022-03-04 00:00:00+00:00,31802.548828125
2022-03-05 00:00:00+00:00,29596.267578125
2022-03-06 00:00:00+00:00,29789.61328125
2022-03-07 00:00:00+00:00,29087.216796875
2022-03-08 00:00:00+00:00,29023.037109375
2022-03-09 00:00:00+00:00,29577.77734375
2022-03-10 00:00:00+00:00,31834.939453125
2022-03-11 00:00:00+00:00,30100.939453125
2022-03-12 00:00:00+00:00,29774.90625
2022-03-13 00:00:00+00:00,29822.990234375
2022-03-14 00:00:00+00:00,29001.896484375
2022-03-15 00:00:00+00:00,30488.083984375
2022-03-16 00:00:00+00:00,30155.47265625
2022-03-17 00:00:00+00:00,31307.9765625
2022-03-18 00:00:00+00:00,31116.5234375
2022-03-19 00:00:00+00:00,31708.26171875
2022-03-20 00:00:00+00:00,32009.26953125
2022-03-21 00:00:00+00:00,31343.01953125
2022-03-22 00:00:00+00:00,31189.45703125
2022-03-23 00:00:00+00:00,31934.2265625
2022-03-24 00:00:00+00:00,32476.046875
2022-03-25 00:00:00+00:00,33320.94921875
2022-03-26 00:00:00+00:00,33623.84375
2022-03-27 00:00:00+00:00,33740.4453125
2022-03-28 00:00:00+00:00,35543.44921875
2022-03-29 00:00:00+00:00,35956.14453125
2022-03-30 00:00:00+00:00,36246.10546875
2022-03-31 00:00:00+00:00,35822.53125
2022-04-01 00:00:00+00:00,34651.73046875
2022-04-02 00:00:00+00:00,35295.0078125
2022-04-03 00:00:00+00:00,34968.2734375
2022-04-04 00:00:00+00:00,35441.828125
2022-04-05 00:00:00+00:00,35556.6875
2022-04-06 00:00:00+00:00,34828.1796875
2022-04-07 00:00:00+00:00,33060.26171875
2022-04-08 00:00:00+00:00,33288.609375
2022-04-09 00:00:00+00:00,32436.359375
2022-04-10 00:00:00+00:00,32819.171875
2022-04-11 00:00:00+00:00,32387.609375
2022-04-12 00:00:00+00:00,30357.1875
2022-04-13 00:00:00+00:00,30858.998046875
2022-04-14 00:00:00+00:00,31375.03515625
2022-04-15 00:00:00+00:00,30565.345703125
2022-04-16 00:00:00+00:00,31050.787109375
2022-04-17 00:00:00+00:00,30947.76953125
2022-04-18 00:00:00+00:00,30423.462890625
2022-04-19 00:00:00+00:00,31384.0859375
2022-04-20 00:00:00+00:00,31892.513671875
2022-04-21 00:00:00+00:00,31661.08203125
2022-04-22 00:00:00+00:00,31115.068359375
2022-04-23 00:00:00+00:00,30950.384765625
2022-04-24 00:00:00+00:00,30747.61328125
2022-04-25 00:00:00+00:00,30769.845703125
2022-04-26 00:00:00+00:00,31754.27734375
2022-04-27 00:00:00+00:00,30298.359375
2022-04-28 00:00:00+00:00,31293.4296875
2022-04-29 00:00:00+00:00,31904.37109375
2022-04-30 00:00:00+00:00,30721.615234375
2022-05-01 00:00:00+00:00,29994.265625
2022-05-02 00:00:00+00:00,30608.779296875
2022-05-03 00:00:00+00:00,30823.296875
2022-05-04 00:00:00+00:00,30201.806640625
2022-05-05 00:00:00+00:00,31462.4921875
2022-05-06 00:00:00+00:00,29584.083984375
2022-05-07 00:00:00+00:00,29209.060546875
2022-05-08 00:00:00+00:00,28771.794921875
2022-05-09 00:00:00+00:00,27633.435546875
2022-05-10 00:00:00+00:00,24540.3984375
2022-05-11 00:00:00+00:00,25201.671875
2022-05-12 00:00:00+00:00,23653.40625
2022-05-13 00:00:00+00:00,23788.015625
2022-05-14 00:00:00+00:00,23883.73046875
2022-05-15 00:00:00+00:00,24540.220703125
2022-05-16 00:00:00+00:00,25538.953125
2022-05-17 00:00:00+00:00,24228.65625
2022-05-18 00:00:00+00:00,24364.470703125
2022-05-19 00:00:00+00:00,23265.931640625
2022-05-20 00:00:00+00:00,24320.55078125
2022-05-21 00:00:00+00:00,23374.3125
2022-05-22 00:00:00+00:00,23567.669921875
2022-05-23 00:00:00+00:00,24241.333984375
2022-05-24 00:00:00+00:00,23156.87109375
2022-05-25 00:00:00+00:00,23643.689453125
2022-05-26 00:00:00+00:00,23489.984375
2022-05-27 00:00:00+00:00,23183.2265625
2022-05-28 00:00:00+00:00,22664.0234375
2022-05-29 00:00:00+00:00,22978.5703125
2022-05-30 00:00:00+00:00,23322.267578125
2022-05-31 00:00:00+00:00,25086.56640625
2022-06-01 00:00:00+00:00,25213.021484375
2022-06-02 00:00:00+00:00,23870.265625
2022-06-03 00:00:00+00:00,24222.423828125
2022-06-04 00:00:00+00:00,23786.8046875
2022-06-05 00:00:00+00:00,23890.08203125
2022-06-06 00:00:00+00:00,23945.455078125
2022-06-07 00:00:00+00:00,25050.146484375
2022-06-08 00:00:00+00:00,24747.826171875
2022-06-09 00:00:00+00:00,24094.177734375
2022-06-10 00:00:00+00:00,24102.53515625
2022-06-11 00:00:00+00:00,23617.2734375
2022-06-12 00:00:00+00:00,23036.99609375
2022-06-13 00:00:00+00:00,21780.376953125
2022-06-14 00:00:00+00:00,18520.2734375
2022-06-15 00:00:00+00:00,18479.642578125
2022-06-16 00:00:00+00:00,18545.103515625
2022-06-17 00:00:00+00:00,16505.623046875
2022-06-18 00:00:00+00:00,16754.0390625
2022-06-19 00:00:00+00:00,15550.1953125
2022-06-20 00:00:00+00:00,16808.40234375
2022-06-21 00:00:00+00:00,16810.298828125
2022-06-22 00:00:00+00:00,16894.1953125
2022-06-23 00:00:00+00:00,16313.728515625
2022-06-24 00:00:00+00:00,17197.83984375
2022-06-25 00:00:00+00:00,17313.056640625
2022-06-26 00:00:00+00:00,17527.404296875
2022-06-27 00:00:00+00:00,17120.224609375
2022-06-28 00:00:00+00:00,16901.080078125
2022-06-29 00:00:00+00:00,16640.537109375
2022-06-30 00:00:00+00:00,16578.6796875
2022-07-01 00:00:00+00:00,16299.34375
2022-07-02 00:00:00+00:00,15923.0390625
2022-07-03 00:00:00+00:00,15895.990234375
2022-07-04 00:00:00+00:00,15946.162109375
2022-07-05 00:00:00+00:00,16696.373046875
2022-07-06 00:00:00+00:00,16897.806640625
2022-07-07 00:00:00+00:00,17234.787109375
2022-07-08 00:00:00+00:00,17986.923828125
2022-07-09 00:00:00+00:00,18044.73046875
2022-07-10 00:00:00+00:00,17948.44921875
2022-07-11 00:00:00+00:00,17355.697265625
2022-07-12 00:00:00+00:00,16782.828125
2022-07-13 00:00:00+00:00,16270.7294921875
2022-07-14 00:00:00+00:00,17035.759765625
2022-07-15 00:00:00+00:00,17374.5234375
2022-07-16 00:00:00+00:00,17574.109375
2022-07-17 00:00:00+00:00,17879.33203125
2022-07-18 00:00:00+00:00,17478.2109375
2022-07-19 00:00:00+00:00,18803.05078125
2022-07-20 00:00:00+00:00,19487.69921875
2022-07-21 00:00:00+00:00,19413.05859375
2022-07-22 00:00:00+00:00,19310.484375
2022-07-23 00:00:00+00:00,18915.39453125
2022-07-24 00:00:00+00:00,18714.240234375
2022-07-25 00:00:00+00:00,18862.14453125
2022-07-26 00:00:00+00:00,17721.271484375
2022-07-27 00:00:00+00:00,17651.376953125
2022-07-28 00:00:00+00:00,18856.56640625
2022-07-29 00:00:00+00:00,19588.69921875
2022-07-30 00:00:00+00:00,19545.63671875
2022-07-31 00:00:00+00:00,19426.74609375
2022-08-01 00:00:00+00:00,19178.48828125
2022-08-02 00:00:00+00:00,19019.51953125
2022-08-03 00:00:00+00:00,18925.287109375
2022-08-04 00:00:00+00:00,18823.5703125
2022-08-05 00:00:00+00:00,18610.072265625
2022-08-06 00:00:00+00:00,19292.962890625
2022-08-07 00:00:00+00:00,19021.337890625
2022-08-08 00:00:00+00:00,19218.447265625
2022-08-09 00:00:00+00:00,19702.763671875
2022-08-10 00:00:00+00:00,19188.005859375
2022-08-11 00:00:00+00:00,19612.498046875
2022-08-12 00:00:00+00:00,19645.337890625
2022-08-13 00:00:00+00:00,20097.763671875
2022-08-14 00:00:00+00:00,20119.89453125
2022-08-15 00:00:00+00:00,20052.396484375
2022-08-16 00:00:00+00:00,20011.158203125
2022-08-17 00:00:00+00:00,19744.78515625
2022-08-18 00:00:00+00:00,19377.146484375
2022-08-19 00:00:00+00:00,19456.794921875
2022-08-20 00:00:00+00:00,17646.005859375
2022-08-21 00:00:00+00:00,17887.810546875
2022-08-22 00:00:00+00:00,18201.47265625
2022-08-23 00:00:00+00:00,18189.669921875
2022-08-24 00:00:00+00:00,18196.419921875
2022-08-25 00:00:00+00:00,18146.580078125
2022-08-26 00:00:00+00:00,18266.142578125
2022-08-27 00:00:00+00:00,17271.130859375
2022-08-28 00:00:00+00:00,17056.923828125
2022-08-29 00:00:00+00:00,16779.4296875
2022-08-30 00:00:00+00:00,17317.2734375
2022-08-31 00:00:00+00:00,16983.388671875
2022-09-01 00:00:00+00:00,17289.34375
2022-09-02 00:00:00+00:00,17429.662109375
2022-09-03 00:00:00+00:00,17343.1015625
2022-09-04 00:00:00+00:00,17223.90625
2022-09-05 00:00:00+00:00,17422.748046875
2022-09-06 00:00:00+00:00,17135.3359375
2022-09-07 00:00:00+00:00,16365.7080078125
2022-09-08 00:00:00+00:00,16745.345703125
2022-09-09 00:00:00+00:00,16777.6171875
2022-09-10 00:00:00+00:00,18433.140625
2022-09-11 00:00:00+00:00,18697.634765625
2022-09-12 00:00:00+00:00,18734.9765625
2022-09-13 00:00:00+00:00,19138.17578125
2022-09-14 00:00:00+00:00,17547.765625
2022-09-15 00:00:00+00:00,17534.236328125
2022-09-16 00:00:00+00:00,17205.951171875
2022-09-17 00:00:00+00:00,17326.244140625
2022-09-18 00:00:00+00:00,17633.06640625
2022-09-19 00:00:00+00:00,16982.724609375
2022-09-20 00:00:00+00:00,17078.01953125
2022-09-21 00:00:00+00:00,16599.3359375
2022-09-22 00:00:00+00:00,16464.44140625
2022-09-23 00:00:00+00:00,17235.880859375
2022-09-24 00:00:00+00:00,17793.447265625
2022-09-25 00:00:00+00:00,17439.16796875
2022-09-26 00:00:00+00:00,17422.490234375
2022-09-27 00:00:00+00:00,17853.302734375
2022-09-28 00:00:00+00:00,17810.587890625
2022-09-29 00:00:00+00:00,17936.62109375
2022-09-30 00:00:00+00:00,17519.884765625
2022-10-01 00:00:00+00:00,17391.908203125
2022-10-02 00:00:00+00:00,17320.04296875
2022-10-03 00:00:00+00:00,17101.953125
2022-10-04 00:00:00+00:00,17307.197265625
2022-10-05 00:00:00+00:00,17758.93359375
2022-10-06 00:00:00+00:00,17752.419921875
2022-10-07 00:00:00+00:00,17880.8359375
2022-10-08 00:00:00+00:00,17618.357421875
2022-10-09 00:00:00+00:00,17514.52734375
2022-10-10 00:00:00+00:00,17561.513671875
2022-10-11 00:00:00+00:00,17274.19140625
2022-10-12 00:00:00+00:00,17377.4609375
2022-10-13 00:00:00+00:00,17257.515625
2022-10-14 00:00:00+00:00,17150.248046875
2022-10-15 00:00:00+00:00,17173.556640625
2022-10-16 00:00:00+00:00,17069.251953125
2022-10-17 00:00:00+00:00,17140.291015625
2022-10-18 00:00:00+00:00,17221.966796875
2022-10-19 00:00:00+00:00,17046.22265625
2022-10-20 00:00:00+00:00,17076.990234375
2022-10-21 00:00:00+00:00,16978.21484375
2022-10-22 00:00:00+00:00,16959.96484375
2022-10-23 00:00:00+00:00,16991.23828125
2022-10-24 00:00:00+00:00,17261.4921875
2022-10-25 00:00:00+00:00,17110.2734375
2022-10-26 00:00:00+00:00,17531.220703125
2022-10-27 00:00:00+00:00,17847.078125
2022-10-28 00:00:00+00:00,17542.244140625
2022-10-29 00:00:00+00:00,17733.763671875
2022-10-30 00:00:00+00:00,17925.677734375
2022-10-31 00:00:00+00:00,17795.345703125
2022-11-01 00:00:00+00:00,17872.021484375
2022-11-02 00:00:00+00:00,17827.69140625
2022-11-03 00:00:00+00:00,17711.974609375
2022-11-04 00:00:00+00:00,18091.1328125
2022-11-05 00:00:00+00:00,18580.703125
2022-11-06 00:00:00+00:00,18708.033203125
2022-11-07 00:00:00+00:00,18466.79296875
2022-11-08 00:00:00+00:00,17893.064453125
2022-11-09 00:00:00+00:00,16052.3515625
2022-11-10 00:00:00+00:00,13971.4609375
2022-11-11 00:00:00+00:00,15035.544921875
2022-11-12 00:00:00+00:00,14405.564453125
2022-11-13 00:00:00+00:00,14191.9521484375
2022-11-14 00:00:00+00:00,13861.533203125
2022-11-15 00:00:00+00:00,14139.8173828125
2022-11-16 00:00:00+00:00,14212.8671875
2022-11-17 00:00:00+00:00,13991.939453125
2022-11-18 00:00:00+00:00,14071.96484375
2022-11-19 00:00:00+00:00,14041.0537109375
2022-11-20 00:00:00+00:00,14058.056640625
2022-11-21 00:00:00+00:00,13707.2568359375
2022-11-22 00:00:00+00:00,13344.8671875
2022-11-23 00:00:00+00:00,13616.9111328125
2022-11-24 00:00:00+00:00,13755.1005859375
2022-11-25 00:00:00+00:00,13706.8671875
2022-11-26 00:00:00+00:00,13662.10546875
2022-11-27 00:00:00+00:00,13616.65234375
2022-11-28 00:00:00+00:00,13638.6435546875
2022-11-29 00:00:00+00:00,13559.9580078125
2022-11-30 00:00:00+00:00,13765.884765625
2022-12-01 00:00:00+00:00,14217.5439453125
2022-12-02 00:00:00+00:00,13842.2373046875
2022-12-03 00:00:00+00:00,13900.8984375
2022-12-04 00:00:00+00:00,13746.4775390625
2022-12-05 00:00:00+00:00,13930.26171875
2022-12-06 00:00:00+00:00,13922.412109375
2022-12-07 00:00:00+00:00,14085.837890625
2022-12-08 00:00:00+00:00,13798.1142578125
2022-12-09 00:00:00+00:00,14086.091796875
2022-12-10 00:00:00+00:00,13970.3017578125
2022-12-11 00:00:00+00:00,13974.880859375
2022-12-12 00:00:00+00:00,13977.6005859375
2022-12-13 00:00:00+00:00,14024.091796875
2022-12-14 00:00:00+00:00,14392.8408203125
2022-12-15 00:00:00+00:00,14344.15234375
2022-12-16 00:00:00+00:00,14244.015625
2022-12-17 00:00:00+00:00,13703.4794921875
2022-12-18 00:00:00+00:00,13830.3779296875
2022-12-19 00:00:00+00:00,13782.76953125
2022-12-20 00:00:00+00:00,13526.7734375
2022-12-21 00:00:00+00:00,13869.404296875
2022-12-22 00:00:00+00:00,13926.64453125
2022-12-23 00:00:00+00:00,13980.7890625
2022-12-24 00:00:00+00:00,13935.9306640625
2022-12-25 00:00:00+00:00,13977.8525390625
2022-12-26 00:00:00+00:00,13971.16796875
2022-12-27 00:00:00+00:00,14002.8291015625
2022-12-28 00:00:00+00:00,13899.6533203125
2022-12-29 00:00:00+00:00,13761.435546875
2022-12-30 00:00:00+00:00,13804.3828125
2022-12-31 00:00:00+00:00,13718.63671875
2023-01-01 00:00:00+00:00,13678.224609375
2023-01-02 00:00:00+00:00,13743.4951171875
2023-01-03 00:00:00+00:00,13834.787109375
2023-01-04 00:00:00+00:00,13938.9296875
2023-01-05 00:00:00+00:00,13987.2216796875
2023-01-06 00:00:00+00:00,14137.7890625
2023-01-07 00:00:00+00:00,14018.12890625
2023-01-08 00:00:00+00:00,14019.806640625
2023-01-09 00:00:00+00:00,14103.9287109375
2023-01-10 00:00:00+00:00,14111.3203125
2023-01-11 00:00:00+00:00,14354.7080078125
2023-01-12 00:00:00+00:00,14900.833984375
2023-01-13 00:00:00+00:00,15444.7470703125
2023-01-14 00:00:00+00:00,16278.7548828125
2023-01-15 00:00:00+00:00,17151.0859375
2023-01-16 00:00:00+00:00,17083.810546875
2023-01-17 00:00:00+00:00,17345.443359375
2023-01-18 00:00:00+00:00,17227.04296875
2023-01-19 00:00:00+00:00,16754.546875
2023-01-20 00:00:00+00:00,17014.71484375
2023-01-21 00:00:00+00:00,18300.048828125
2023-01-22 00:00:00+00:00,18385.662109375
2023-01-23 00:00:00+00:00,18314.173828125
2023-01-24 00:00:00+00:00,18522.64453125
2023-01-25 00:00:00+00:00,18358.703125
2023-01-26 00:00:00+00:00,18620.525390625
2023-01-27 00:00:00+00:00,18551.01171875
2023-01-28 00:00:00+00:00,18641.43359375
2023-01-29 00:00:00+00:00,18602.248046875
2023-01-30 00:00:00+00:00,19172.423828125
2023-01-31 00:00:00+00:00,18494.876953125
2023-02-01 00:00:00+00:00,18798.333984375
2023-02-02 00:00:00+00:00,19148.564453125
2023-02-03 00:00:00+00:00,19204.19921875
2023-02-04 00:00:00+00:00,19460.751953125
2023-02-05 00:00:00+00:00,19355.638671875
2023-02-06 00:00:00+00:00,19059.115234375
2023-02-07 00:00:00+00:00,18923.099609375
2023-02-08 00:00:00+00:00,19299.421875
2023-02-09 00:00:00+00:00,19010.037109375
2023-02-10 00:00:00+00:00,18008.94921875
2023-02-11 00:00:00+00:00,17947.470703125
2023-02-12 00:00:00+00:00,18129.052734375
2023-02-13 00:00:00+00:00,18078.28515625
2023-02-14 00:00:00+00:00,17943.380859375
2023-02-15 00:00:00+00:00,18252.2109375
2023-02-16 00:00:00+00:00,20193.720703125
2023-02-17 00:00:00+00:00,19726.65234375
2023-02-18 00:00:00+00:00,20396.294921875
