Date,Open
2023-02-19 00:00:00+00:00,20458.34375
2023-02-20 00:00:00+00:00,20231.59375
2023-02-21 00:00:00+00:00,20627.6953125
2023-02-22 00:00:00+00:00,20180.93359375
2023-02-23 00:00:00+00:00,20080.232421875
2023-02-24 00:00:00+00:00,19926.93359375
2023-02-25 00:00:00+00:00,19427.34375
2023-02-26 00:00:00+00:00,19398.271484375
2023-02-27 00:00:00+00:00,19716.41015625
2023-02-28 00:00:00+00:00,19500.16796875
2023-03-01 00:00:00+00:00,19239.626953125
2023-03-02 00:00:00+00:00,19661.90625
2023-03-03 00:00:00+00:00,19646.6796875
2023-03-04 00:00:00+00:00,18580.7265625
2023-03-05 00:00:00+00:00,18574.28125
2023-03-06 00:00:00+00:00,18654.05859375
2023-03-07 00:00:00+00:00,18651.056640625
2023-03-08 00:00:00+00:00,18784.53515625
2023-03-09 00:00:00+00:00,18330.46484375
2023-03-10 00:00:00+00:00,18330.46484375
2023-03-11 00:00:00+00:00,17082.45703125
2023-03-12 00:00:00+00:00,16777.095703125
2023-03-13 00:00:00+00:00,17141.458984375
2023-03-14 00:00:00+00:00,18347.720703125
2023-03-15 00:00:00+00:00,19890.705078125
2023-03-16 00:00:00+00:00,20385.951171875
2023-03-17 00:00:00+00:00,20197.91796875
2023-03-18 00:00:00+00:00,20689.89453125
2023-03-19 00:00:00+00:00,22532.16015625
2023-03-20 00:00:00+00:00,22147.005859375
2023-03-21 00:00:00+00:00,23008.779296875
2023-03-22 00:00:00+00:00,22623.908203125
2023-03-23 00:00:00+00:00,23035.607421875
2023-03-24 00:00:00+00:00,22236.48828125
2023-03-25 00:00:00+00:00,23063.162109375
2023-03-26 00:00:00+00:00,22480.849609375
2023-03-27 00:00:00+00:00,22487.544921875
2023-03-28 00:00:00+00:00,22861.076171875
2023-03-29 00:00:00+00:00,22065.279296875
2023-03-30 00:00:00+00:00,22113.453125
2023-03-31 00:00:00+00:00,23029.556640625
2023-04-01 00:00:00+00:00,22631.3984375
2023-04-02 00:00:00+00:00,23064.6796875
2023-04-03 00:00:00+00:00,23056.185546875
2023-04-04 00:00:00+00:00,22938.603515625
2023-04-05 00:00:00+00:00,22378.7265625
2023-04-06 00:00:00+00:00,22537.5
2023-04-07 00:00:00+00:00,22608.111328125
2023-04-08 00:00:00+00:00,22542.9921875
2023-04-09 00:00:00+00:00,22478.470703125
2023-04-10 00:00:00+00:00,22504.115234375
2023-04-11 00:00:00+00:00,22795.1171875
2023-04-12 00:00:00+00:00,23930.66796875
2023-04-13 00:00:00+00:00,24322.154296875
2023-04-14 00:00:00+00:00,23929.52734375
2023-04-15 00:00:00+00:00,24279.298828125
2023-04-16 00:00:00+00:00,24543.802734375
2023-04-17 00:00:00+00:00,24403.1171875
2023-04-18 00:00:00+00:00,24449.322265625
2023-04-19 00:00:00+00:00,23799.63671875
2023-04-20 00:00:00+00:00,24462.671875
2023-04-21 00:00:00+00:00,23192.025390625
2023-04-22 00:00:00+00:00,22707.8046875
2023-04-23 00:00:00+00:00,21926.7421875
2023-04-24 00:00:00+00:00,22369.2421875
2023-04-25 00:00:00+00:00,22165.953125
2023-04-26 00:00:00+00:00,22011.8984375
2023-04-27 00:00:00+00:00,22796.3203125
2023-04-28 00:00:00+00:00,22795.279296875
2023-04-29 00:00:00+00:00,23590.205078125
2023-04-30 00:00:00+00:00,23340.408203125
2023-05-01 00:00:00+00:00,23257.7890625
2023-05-02 00:00:00+00:00,23273.54296875
2023-05-03 00:00:00+00:00,22497.09765625
2023-05-04 00:00:00+00:00,22987.330078125
2023-05-05 00:00:00+00:00,23097.828125
2023-05-06 00:00:00+00:00,22930.751953125
2023-05-07 00:00:00+00:00,23371.205078125
2023-05-08 00:00:00+00:00,22867.021484375
2023-05-09 00:00:00+00:00,22526.076171875
2023-05-10 00:00:00+00:00,21958.201171875
2023-05-11 00:00:00+00:00,21906.232421875
2023-05-12 00:00:00+00:00,21876.232421875
2023-05-13 00:00:00+00:00,21576.798828125
2023-05-14 00:00:00+00:00,21535.806640625
2023-05-15 00:00:00+00:00,21500.830078125
2023-05-16 00:00:00+00:00,21629.509765625
2023-05-17 00:00:00+00:00,21693.900390625
2023-05-18 00:00:00+00:00,21655.57421875
2023-05-19 00:00:00+00:00,21952.55859375
2023-05-20 00:00:00+00:00,21613.9140625
2023-05-21 00:00:00+00:00,21603.54296875
2023-05-22 00:00:00+00:00,21787.998046875
2023-05-23 00:00:00+00:00,21465.158203125
2023-05-24 00:00:00+00:00,21598.71875
2023-05-25 00:00:00+00:00,21926.640625
2023-05-26 00:00:00+00:00,21284.841796875
2023-05-27 00:00:00+00:00,21494.46875
2023-05-28 00:00:00+00:00,21642.787109375
2023-05-29 00:00:00+00:00,21765.07421875
2023-05-30 00:00:00+00:00,22741.3984375
2023-05-31 00:00:00+00:00,22470.58203125
2023-06-01 00:00:00+00:00,22316.37890625
2023-06-02 00:00:00+00:00,21870.59375
2023-06-03 00:00:00+00:00,21414.552734375
2023-06-04 00:00:00+00:00,21885.904296875
2023-06-05 00:00:00+00:00,21746.22265625
2023-06-06 00:00:00+00:00,21820.271484375
2023-06-07 00:00:00+00:00,20698.0078125
2023-06-08 00:00:00+00:00,21912.5234375
2023-06-09 00:00:00+00:00,21170.892578125
2023-06-10 00:00:00+00:00,21106.40234375
2023-06-11 00:00:00+00:00,21075.828125
2023-06-12 00:00:00+00:00,20567.21875
2023-06-13 00:00:00+00:00,20615.890625
2023-06-14 00:00:00+00:00,20698.263671875
2023-06-15 00:00:00+00:00,20560.6484375
2023-06-16 00:00:00+00:00,19826.3515625
2023-06-17 00:00:00+00:00,20003.962890625
2023-06-18 00:00:00+00:00,20530.7890625
2023-06-19 00:00:00+00:00,20672.537109375
2023-06-20 00:00:00+00:00,20523.263671875
2023-06-21 00:00:00+00:00,20981.162109375
2023-06-22 00:00:00+00:00,22177.63671875
2023-06-23 00:00:00+00:00,23488.16796875
2023-06-24 00:00:00+00:00,23453.951171875
2023-06-25 00:00:00+00:00,24149.689453125
2023-06-26 00:00:00+00:00,24024.830078125
2023-06-27 00:00:00+00:00,23945.529296875
2023-06-28 00:00:00+00:00,23817.65625
2023-06-29 00:00:00+00:00,24083.81640625
2023-06-30 00:00:00+00:00,23798.625
2023-07-01 00:00:00+00:00,24134.33203125
2023-07-02 00:00:00+00:00,23981.314453125
2023-07-03 00:00:00+00:00,24072.150390625
2023-07-04 00:00:00+00:00,24125.87109375
2023-07-05 00:00:00+00:00,24547.49609375
2023-07-06 00:00:00+00:00,24200.912109375
2023-07-07 00:00:00+00:00,24012.849609375
2023-07-08 00:00:00+00:00,23470.302734375
2023-07-09 00:00:00+00:00,23637.4296875
2023-07-10 00:00:00+00:00,23594.34765625
2023-07-11 00:00:00+00:00,23502.80859375
2023-07-12 00:00:00+00:00,23645.025390625
2023-07-13 00:00:00+00:00,23675.7734375
2023-07-14 00:00:00+00:00,23382.201171875
2023-07-15 00:00:00+00:00,23974.453125
2023-07-16 00:00:00+00:00,23169.962890625
2023-07-17 00:00:00+00:00,23143.75390625
2023-07-18 00:00:00+00:00,23109.625
2023-07-19 00:00:00+00:00,23062.66015625
2023-07-20 00:00:00+00:00,22911.357421875
2023-07-21 00:00:00+00:00,23123.380859375
2023-07-22 00:00:00+00:00,23153.654296875
2023-07-23 00:00:00+00:00,23264.390625
2023-07-24 00:00:00+00:00,23172.1484375
2023-07-25 00:00:00+00:00,23406.78125
2023-07-26 00:00:00+00:00,22774.244140625
2023-07-27 00:00:00+00:00,22667.6171875
2023-07-28 00:00:00+00:00,22707.27734375
2023-07-29 00:00:00+00:00,22833.279296875
2023-07-30 00:00:00+00:00,22823.78125
2023-07-31 00:00:00+00:00,22853.087890625
2023-08-01 00:00:00+00:00,22778.177734375
2023-08-02 00:00:00+00:00,22779.998046875
2023-08-03 00:00:00+00:00,23215.54296875
2023-08-04 00:00:00+00:00,22928.095703125
2023-08-05 00:00:00+00:00,22943.4921875
2023-08-06 00:00:00+00:00,22807.810546875
2023-08-07 00:00:00+00:00,22782.955078125
2023-08-08 00:00:00+00:00,22777.578125
2023-08-09 00:00:00+00:00,22829.775390625
2023-08-10 00:00:00+00:00,23358.283203125
2023-08-11 00:00:00+00:00,23242.57421875
2023-08-12 00:00:00+00:00,23223.544921875
2023-08-13 00:00:00+00:00,23160.38671875
2023-08-14 00:00:00+00:00,23173.626953125
2023-08-15 00:00:00+00:00,23068.388671875
2023-08-16 00:00:00+00:00,23181.982421875
2023-08-17 00:00:00+00:00,22966.970703125
2023-08-18 00:00:00+00:00,22549.1484375
2023-08-19 00:00:00+00:00,20894.9375
2023-08-20 00:00:00+00:00,20455.337890625
2023-08-21 00:00:00+00:00,20493.83984375
2023-08-22 00:00:00+00:00,20553.984375
2023-08-23 00:00:00+00:00,20478.98046875
2023-08-24 00:00:00+00:00,20454.21875
2023-08-25 00:00:00+00:00,20778.822265625
2023-08-26 00:00:00+00:00,20777.337890625
2023-08-27 00:00:00+00:00,20708.568359375
2023-08-28 00:00:00+00:00,20672.625
2023-08-29 00:00:00+00:00,20724.076171875
2023-08-30 00:00:00+00:00,20698.3828125
2023-08-31 00:00:00+00:00,21942.64453125
2023-09-01 00:00:00+00:00,21478.044921875
2023-09-02 00:00:00+00:00,20467.103515625
2023-09-03 00:00:00+00:00,20498.07421875
2023-09-04 00:00:00+00:00,20550.890625
2023-09-05 00:00:00+00:00,20629.970703125
2023-09-06 00:00:00+00:00,20451.74609375
2023-09-07 00:00:00+00:00,20512.431640625
2023-09-08 00:00:00+00:00,20601.095703125
2023-09-09 00:00:00+00:00,21037.5546875
2023-09-10 00:00:00+00:00,20782.5234375
2023-09-11 00:00:00+00:00,20774.328125
2023-09-12 00:00:00+00:00,20684.23046875
2023-09-13 00:00:00+00:00,20115.59375
2023-09-14 00:00:00+00:00,20684.513671875
2023-09-15 00:00:00+00:00,21000.064453125
2023-09-16 00:00:00+00:00,21396.419921875
2023-09-17 00:00:00+00:00,21480.861328125
2023-09-18 00:00:00+00:00,21449.9609375
2023-09-19 00:00:00+00:00,21402.044921875
2023-09-20 00:00:00+00:00,21610.779296875
2023-09-21 00:00:00+00:00,21956.5859375
2023-09-22 00:00:00+00:00,22008.322265625
2023-09-23 00:00:00+00:00,21609.275390625
2023-09-24 00:00:00+00:00,21712.740234375
2023-09-25 00:00:00+00:00,21716.943359375
2023-09-26 00:00:00+00:00,21447.12890625
2023-09-27 00:00:00+00:00,21531.384765625
2023-09-28 00:00:00+00:00,21578.4375
2023-09-29 00:00:00+00:00,21718.40234375
2023-09-30 00:00:00+00:00,22143.615234375
2023-10-01 00:00:00+00:00,22055.15234375
2023-10-02 00:00:00+00:00,22109.8671875
2023-10-03 00:00:00+00:00,22944.919921875
2023-10-04 00:00:00+00:00,22752.4609375
2023-10-05 00:00:00+00:00,22711.466796875
2023-10-06 00:00:00+00:00,22903.638671875
2023-10-07 00:00:00+00:00,22492.60546875
2023-10-08 00:00:00+00:00,22836.0703125
2023-10-09 00:00:00+00:00,22852.666015625
2023-10-10 00:00:00+00:00,22860.064453125
2023-10-11 00:00:00+00:00,22522.857421875
2023-10-12 00:00:00+00:00,22289.37109375
2023-10-13 00:00:00+00:00,21821.140625
2023-10-14 00:00:00+00:00,21958.763671875
2023-10-15 00:00:00+00:00,22157.685546875
2023-10-16 00:00:00+00:00,22152.755859375
2023-10-17 00:00:00+00:00,22347.1015625
2023-10-18 00:00:00+00:00,23356.404296875
2023-10-19 00:00:00+00:00,23331.34375
2023-10-20 00:00:00+00:00,23335.171875
2023-10-21 00:00:00+00:00,23676.95703125
2023-10-22 00:00:00+00:00,24430.759765625
2023-10-23 00:00:00+00:00,24622.39453125
2023-10-24 00:00:00+00:00,24779.953125
2023-10-25 00:00:00+00:00,27003.78125
2023-10-26 00:00:00+00:00,27886.416015625
2023-10-27 00:00:00+00:00,28510.513671875
2023-10-28 00:00:00+00:00,28145.126953125
2023-10-29 00:00:00+00:00,27958.20703125
2023-10-30 00:00:00+00:00,28107.982421875
2023-10-31 00:00:00+00:00,28508.0234375
2023-11-01 00:00:00+00:00,28363.2734375
2023-11-02 00:00:00+00:00,28523.111328125
2023-11-03 00:00:00+00:00,29094.09765625
2023-11-04 00:00:00+00:00,28665.443359375
2023-11-05 00:00:00+00:00,28069.763671875
2023-11-06 00:00:00+00:00,28355.572265625
2023-11-07 00:00:00+00:00,28325.44140625
2023-11-08 00:00:00+00:00,28392.8125
2023-11-09 00:00:00+00:00,28817.640625
2023-11-10 00:00:00+00:00,29005.921875
2023-11-11 00:00:00+00:00,30044.646484375
2023-11-12 00:00:00+00:00,30524.48828125
2023-11-13 00:00:00+00:00,30380.431640625
2023-11-14 00:00:00+00:00,30312.27734375
2023-11-15 00:00:00+00:00,29715.701171875
2023-11-16 00:00:00+00:00,28452.81640625
2023-11-17 00:00:00+00:00,30494.634765625
2023-11-18 00:00:00+00:00,29131.814453125
2023-11-19 00:00:00+00:00,29401.45703125
2023-11-20 00:00:00+00:00,29369.662109375
2023-11-21 00:00:00+00:00,30011.12109375
2023-11-22 00:00:00+00:00,29955.1328125
2023-11-23 00:00:00+00:00,28504.91015625
2023-11-24 00:00:00+00:00,29962.353515625
2023-11-25 00:00:00+00:00,29758.84375
2023-11-26 00:00:00+00:00,29932.884765625
2023-11-27 00:00:00+00:00,29995.109375
2023-11-28 00:00:00+00:00,29726.41796875
2023-11-29 00:00:00+00:00,29480.59375
2023-11-30 00:00:00+00:00,29753.5234375
2023-12-01 00:00:00+00:00,29822.59765625
2023-12-02 00:00:00+00:00,29862.89453125
2023-12-03 00:00:00+00:00,30466.4140625
2023-12-04 00:00:00+00:00,31082.943359375
2023-12-05 00:00:00+00:00,31451.38671875
2023-12-06 00:00:00+00:00,33233.59765625
2023-12-07 00:00:00+00:00,34999.40625
2023-12-08 00:00:00+00:00,34856.37890625
2023-12-09 00:00:00+00:00,34393.83984375
2023-12-10 00:00:00+00:00,35208.82421875
2023-12-11 00:00:00+00:00,34848.8984375
2023-12-12 00:00:00+00:00,34882.6640625
2023-12-13 00:00:00+00:00,32850.81640625
2023-12-14 00:00:00+00:00,32993.30859375
2023-12-15 00:00:00+00:00,33978.6171875
2023-12-16 00:00:00+00:00,33693.31640625
2023-12-17 00:00:00+00:00,33050.4609375
2023-12-18 00:00:00+00:00,33285.6015625
2023-12-19 00:00:00+00:00,32630.677734375
2023-12-20 00:00:00+00:00,33701.50390625
2023-12-21 00:00:00+00:00,33197.265625
2023-12-22 00:00:00+00:00,34533.78515625
2023-12-23 00:00:00+00:00,34586.08984375
2023-12-24 00:00:00+00:00,34658.0234375
2023-12-25 00:00:00+00:00,34434.515625
2023-12-26 00:00:00+00:00,33932.07421875
2023-12-27 00:00:00+00:00,34319.2265625
2023-12-28 00:00:00+00:00,33409.90625
2023-12-29 00:00:00+00:00,33959.53125
2023-12-30 00:00:00+00:00,33463.95703125
2023-12-31 00:00:00+00:00,33041.6484375
2024-01-01 00:00:00+00:00,33086.40625
2024-01-02 00:00:00+00:00,33213.0703125
2024-01-03 00:00:00+00:00,34717.39453125
2024-01-04 00:00:00+00:00,35618.35546875
2024-01-05 00:00:00+00:00,33816.1953125
2024-01-06 00:00:00+00:00,34848.859375
2024-01-07 00:00:00+00:00,34718.25390625
2024-01-08 00:00:00+00:00,34576.4140625
2024-01-09 00:00:00+00:00,34558.1875
2024-01-10 00:00:00+00:00,36877.21484375
2024-01-11 00:00:00+00:00,36282.80078125
2024-01-12 00:00:00+00:00,36608.6875
2024-01-13 00:00:00+00:00,36273.3203125
2024-01-14 00:00:00+00:00,33578.734375
2024-01-15 00:00:00+00:00,33612.328125
2024-01-16 00:00:00+00:00,32754.3359375
2024-01-17 00:00:00+00:00,33422.28515625
2024-01-18 00:00:00+00:00,34131.3359375
2024-01-19 00:00:00+00:00,33715.8203125
2024-01-20 00:00:00+00:00,32473.681640625
2024-01-21 00:00:00+00:00,32764.9609375
2024-01-22 00:00:00+00:00,32801.87890625
2024-01-23 00:00:00+00:00,32720.92578125
2024-01-24 00:00:00+00:00,31101.583984375
2024-01-25 00:00:00+00:00,31421.51171875
2024-01-26 00:00:00+00:00,31510.763671875
2024-01-27 00:00:00+00:00,31430.39453125
2024-01-28 00:00:00+00:00,32902.375
2024-01-29 00:00:00+00:00,33146.6875
2024-01-30 00:00:00+00:00,33104.13671875
2024-01-31 00:00:00+00:00,34061.12890625
2024-02-01 00:00:00+00:00,33831.94140625
2024-02-02 00:00:00+00:00,33573.75
2024-02-03 00:00:00+00:00,33796.26171875
2024-02-04 00:00:00+00:00,34184.265625
2024-02-05 00:00:00+00:00,34033.84765625
2024-02-06 00:00:00+00:00,33734.76171875
2024-02-07 00:00:00+00:00,34034.19921875
2024-02-08 00:00:00+00:00,34189.77734375
2024-02-09 00:00:00+00:00,35109.80078125
2024-02-10 00:00:00+00:00,35890.83984375
2024-02-11 00:00:00+00:00,37337.484375
2024-02-12 00:00:00+00:00,37824.8046875
2024-02-13 00:00:00+00:00,38219.1015625
2024-02-14 00:00:00+00:00,39550.01171875
2024-02-15 00:00:00+00:00,39501.234375
2024-02-16 00:00:00+00:00,41247.66796875
2024-02-17 00:00:00+00:00,41224.32421875
2024-02-18 00:00:00+00:00,41391.59375
2024-02-19 00:00:00+00:00,40995.06640625
2024-02-20 00:00:00+00:00,41342.0703125
2024-02-21 00:00:00+00:00,41404.5625
