Date,ATOM-GBP,BTC-GBP,XMR-GBP,USDT-GBP
2022-12-28 00:00:00+00:00,7.583127021789551,13761.642578125,122.03921508789062,0.8311290144920349
2022-12-29 00:00:00+00:00,7.75308895111084,13805.22265625,120.81437683105467,0.8293039798736572
2022-12-30 00:00:00+00:00,7.73706579208374,13717.736328125,120.64742279052734,0.8259590268135071
2022-12-31 00:00:00+00:00,7.72739315032959,13677.8779296875,121.74308776855467,0.8263130187988281
2023-01-01 00:00:00+00:00,7.823812961578369,13743.1396484375,122.82127380371094,0.8263959884643555
2023-01-02 00:00:00+00:00,8.12605094909668,13834.4755859375,122.64283752441406,0.8287950158119202
2023-01-03 00:00:00+00:00,8.491127967834473,13938.6396484375,124.08497619628906,0.8354560136795044
2023-01-04 00:00:00+00:00,8.458919525146484,13987.02734375,125.03266143798828,0.8292419910430908
2023-01-05 00:00:00+00:00,8.4613676071167,14138.009765625,130.92935180664062,0.8394569754600525
2023-01-06 00:00:00+00:00,8.476405143737793,14018.0078125,128.24468994140625,0.8267080187797546
2023-01-07 00:00:00+00:00,8.430320739746094,14020.5771484375,128.88645935058594,0.826839029788971
2023-01-08 00:00:00+00:00,8.695098876953125,14101.578125,128.42286682128906,0.8250449895858765
2023-01-09 00:00:00+00:00,9.132317543029783,14114.2783203125,130.39169311523438,0.8207619786262512
2023-01-10 00:00:00+00:00,9.32121753692627,14354.65234375,132.91360473632812,0.8228729963302612
2023-01-11 00:00:00+00:00,9.733491897583008,14750.5732421875,138.88040161132812,0.8224660158157349
2023-01-12 00:00:00+00:00,10.04719066619873,15445.3046875,136.70799255371094,0.8186039924621582
2023-01-13 00:00:00+00:00,10.13775634765625,16277.96875,139.4866485595703,0.8177700042724609
2023-01-14 00:00:00+00:00,10.542638778686523,17150.1171875,143.73178100585938,0.8177239894866943
2023-01-15 00:00:00+00:00,10.466384887695312,17082.64453125,142.35934448242188,0.8184090256690979
2023-01-16 00:00:00+00:00,10.100662231445312,17340.36328125,137.40147399902344,0.8192179799079895
2023-01-17 00:00:00+00:00,9.912384033203123,17227.423828125,139.97239685058594,0.8141760230064392
2023-01-18 00:00:00+00:00,9.369437217712402,16756.1953125,131.87677001953125,0.8099089860916138
2023-01-19 00:00:00+00:00,9.705596923828123,17015.861328125,133.53817749023438,0.8069630265235901
2023-01-20 00:00:00+00:00,10.626238822937012,18299.341796875,139.98838806152344,0.8071159720420837
2023-01-21 00:00:00+00:00,10.574264526367188,18385.37109375,139.44985961914062,0.8073430061340332
2023-01-22 00:00:00+00:00,10.729634284973145,18313.6328125,142.68878173828125,0.8062319755554199
2023-01-23 00:00:00+00:00,10.578755378723145,18526.525390625,144.65682983398438,0.8079689741134644
2023-01-24 00:00:00+00:00,10.097735404968262,18356.43359375,139.67333984375,0.8110290169715881
2023-01-25 00:00:00+00:00,10.934417724609377,18627.701171875,139.75506591796875,0.8059120178222656
2023-01-26 00:00:00+00:00,10.562904357910156,18552.671875,138.2091827392578,0.8055559992790222
2023-01-27 00:00:00+00:00,10.914728164672852,18640.435546875,145.33151245117188,0.8078359961509705
2023-01-28 00:00:00+00:00,10.66665744781494,18601.95703125,149.59413146972656,0.8078460097312927
2023-01-29 00:00:00+00:00,11.14437484741211,19172.357421875,150.18605041503906,0.8065029978752136
2023-01-30 00:00:00+00:00,10.572603225708008,18494.345703125,142.51731872558594,0.8098049759864807
2023-01-31 00:00:00+00:00,10.870033264160156,18799.51171875,144.28968811035156,0.8125450015068054
2023-02-01 00:00:00+00:00,12.00249481201172,19150.94140625,143.5394744873047,0.8073260188102722
2023-02-02 00:00:00+00:00,11.752937316894531,19206.2109375,141.4988250732422,0.8183799982070923
2023-02-03 00:00:00+00:00,12.44721221923828,19463.2421875,142.55999755859375,0.8301219940185547
2023-02-04 00:00:00+00:00,12.177414894104004,19355.306640625,142.81259155273438,0.8296489715576172
2023-02-05 00:00:00+00:00,12.250959396362305,19060.48046875,138.62220764160156,0.8304809927940369
2023-02-06 00:00:00+00:00,11.76010799407959,18925.462890625,136.96853637695312,0.83160400390625
2023-02-07 00:00:00+00:00,12.408651351928713,19300.1484375,139.44097900390625,0.8296679854393005
2023-02-08 00:00:00+00:00,12.547757148742676,19004.099609375,137.1132049560547,0.828557014465332
2023-02-09 00:00:00+00:00,11.144391059875488,18008.9765625,125.83700561523438,0.8255100250244141
2023-02-10 00:00:00+00:00,11.363664627075195,17946.92578125,128.112060546875,0.8290389776229858
2023-02-11 00:00:00+00:00,11.404674530029297,18129.029296875,133.87062072753906,0.8290470242500305
2023-02-12 00:00:00+00:00,11.232959747314451,18079.28515625,132.19178771972656,0.8299480080604553
2023-02-13 00:00:00+00:00,10.815217971801758,17948.546875,128.35015869140625,0.8237900137901306
2023-02-14 00:00:00+00:00,11.015703201293944,18252.390625,130.0750274658203,0.8217419981956482
2023-02-15 00:00:00+00:00,11.857562065124512,20194.12890625,137.57330322265625,0.8309469819068909
2023-02-16 00:00:00+00:00,11.208890914916992,19728.482421875,130.01588439941406,0.8352580070495605
2023-02-17 00:00:00+00:00,11.786160469055176,20396.548828125,132.69004821777344,0.8304719924926758
2023-02-18 00:00:00+00:00,11.874395370483398,20459.380859375,134.27978515625,0.8304399847984314
2023-02-19 00:00:00+00:00,11.75063419342041,20224.12890625,134.66197204589844,0.8315200209617615
2023-02-20 00:00:00+00:00,11.970365524291992,20624.455078125,134.29298400878906,0.8308110237121582
2023-02-21 00:00:00+00:00,11.45122241973877,20180.0546875,131.78273010253906,0.8259299993515015
2023-02-22 00:00:00+00:00,11.279725074768066,20078.673828125,131.11953735351562,0.830161988735199
2023-02-23 00:00:00+00:00,11.424978256225586,19928.169921875,126.5030288696289,0.8322640061378479
2023-02-24 00:00:00+00:00,10.95505142211914,19425.671875,125.96804809570312,0.837440013885498
2023-02-25 00:00:00+00:00,10.743729591369627,19399.294921875,124.75091552734376,0.8371760249137878
2023-02-26 00:00:00+00:00,10.8546142578125,19716.2109375,126.67224884033205,0.8368809819221497
2023-02-27 00:00:00+00:00,10.598125457763672,19501.025390625,124.20711517333984,0.829168975353241
2023-02-28 00:00:00+00:00,10.19241428375244,19236.654296875,124.88996887207033,0.8311799764633179
2023-03-01 00:00:00+00:00,10.61880111694336,19661.515625,126.93977355957033,0.8315950036048889
2023-03-02 00:00:00+00:00,10.41970157623291,19645.703125,126.42893981933594,0.8369370102882385
2023-03-03 00:00:00+00:00,9.969112396240234,18580.5234375,120.39787292480467,0.8309550285339355
2023-03-04 00:00:00+00:00,9.831868171691896,18573.623046875,121.89346313476562,0.8310049772262573
2023-03-05 00:00:00+00:00,9.998045921325684,18652.9765625,124.3237075805664,0.8314930200576782
2023-03-06 00:00:00+00:00,9.968354225158691,18652.25,128.0912628173828,0.8315939903259277
2023-03-07 00:00:00+00:00,9.933504104614258,18787.34765625,127.09174346923828,0.8455349802970886
2023-03-08 00:00:00+00:00,9.251561164855955,18328.77734375,121.23097229003906,0.8439469933509827
2023-03-09 00:00:00+00:00,9.232935905456545,17079.1171875,119.58312225341795,0.8387200236320496
2023-03-10 00:00:00+00:00,9.232935905456545,17079.1171875,119.58312225341795,0.8387200236320496
2023-03-11 00:00:00+00:00,9.266406059265137,16776.568359375,112.44646453857422,0.8335800170898438
2023-03-12 00:00:00+00:00,9.238595008850098,17145.099609375,117.35826873779295,0.8373690247535706
2023-03-13 00:00:00+00:00,9.750776290893556,18353.966796875,124.96420288085938,0.8340200185775757
2023-03-14 00:00:00+00:00,9.872238159179688,19887.2265625,125.58057403564452,0.8250499963760376
2023-03-15 00:00:00+00:00,10.755647659301758,20365.5,123.53421783447266,0.8256509900093079
2023-03-16 00:00:00+00:00,10.313102722167969,20199.994140625,121.4507827758789,0.8319550156593323
2023-03-17 00:00:00+00:00,10.612737655639648,20687.966796875,123.30538940429688,0.8275370001792908
2023-03-18 00:00:00+00:00,10.824094772338867,22512.3046875,126.34516143798828,0.8228089809417725
2023-03-19 00:00:00+00:00,10.041549682617188,22144.029296875,122.6622543334961,0.8231059908866882
2023-03-20 00:00:00+00:00,10.130449295043944,23006.376953125,126.10777282714844,0.8229910135269165
2023-03-21 00:00:00+00:00,9.414864540100098,22622.966796875,123.4985122680664,0.816195011138916
2023-03-22 00:00:00+00:00,9.770891189575195,23049.59375,125.29972839355467,0.819320023059845
2023-03-23 00:00:00+00:00,9.236498832702637,22240.951171875,121.40686798095705,0.8159949779510498
2023-03-24 00:00:00+00:00,9.526118278503418,23071.19140625,127.56221771240234,0.8150399923324585
2023-03-25 00:00:00+00:00,9.160818099975586,22485.712890625,132.49888610839844,0.8188909888267517
2023-03-26 00:00:00+00:00,9.08401584625244,22486.875,130.910400390625,0.818556010723114
2023-03-27 00:00:00+00:00,9.25070858001709,22861.2890625,131.94168090820312,0.8173689842224121
2023-03-28 00:00:00+00:00,8.819327354431152,22070.970703125,123.78229522705078,0.8134199976921082
2023-03-29 00:00:00+00:00,9.107213020324709,22114.345703125,124.84407043457033,0.8112450242042542
2023-03-30 00:00:00+00:00,9.284120559692385,23028.177734375,129.10255432128906,0.8123170137405396
2023-03-31 00:00:00+00:00,8.998690605163574,22632.44921875,125.3529052734375,0.8074089884757996
2023-04-01 00:00:00+00:00,9.062337875366213,23068.853515625,127.74991607666016,0.8101450204849243
2023-04-02 00:00:00+00:00,9.234960556030272,23014.216796875,128.08462524414062,0.8102890253067017
2023-04-03 00:00:00+00:00,9.055412292480469,22951.8125,130.40869140625,0.8141070008277893
2023-04-04 00:00:00+00:00,8.9894437789917,22374.65625,126.04065704345705,0.8052740097045898
2023-04-05 00:00:00+00:00,9.023262977600098,22536.189453125,126.97404479980467,0.8002319931983948
2023-04-06 00:00:00+00:00,9.251381874084473,22610.32421875,126.81137084960938,0.8025149703025818
2023-04-07 00:00:00+00:00,9.109156608581545,22547.15234375,125.7647933959961,0.8044340014457703
2023-04-08 00:00:00+00:00,8.900585174560547,22482.7734375,126.22520446777344,0.8055980205535889
2023-04-09 00:00:00+00:00,8.821266174316406,22500.43359375,127.43382263183594,0.8054289817810059
2023-04-10 00:00:00+00:00,8.881524085998535,22792.720703125,128.9781951904297,0.8048250079154968
2023-04-11 00:00:00+00:00,9.027388572692873,23930.103515625,128.49038696289062,0.8073580265045166
2023-04-12 00:00:00+00:00,9.07414722442627,24324.951171875,130.46499633789062,0.8053569793701172
2023-04-13 00:00:00+00:00,9.09122085571289,24126.703125,130.0192413330078,0.8010900020599365
2023-04-14 00:00:00+00:00,9.43674659729004,24270.91796875,129.41717529296875,0.7991899847984314
2023-04-15 00:00:00+00:00,9.87065601348877,24539.73828125,130.49961853027344,0.8055400252342224
2023-04-16 00:00:00+00:00,9.977134704589844,24405.146484375,130.81446838378906,0.8055869936943054
2023-04-17 00:00:00+00:00,10.23961353302002,24447.87890625,131.9490203857422,0.8068839907646179
2023-04-18 00:00:00+00:00,9.974214553833008,23796.3671875,128.9521484375,0.8085899949073792
2023-04-19 00:00:00+00:00,10.104677200317385,24465.37890625,131.0150909423828,0.8051760196685791
2023-04-20 00:00:00+00:00,9.421338081359863,23191.21875,123.23033142089844,0.8050670027732849
2023-04-21 00:00:00+00:00,9.157517433166504,22705.197265625,123.51812744140624,0.8040149807929993
2023-04-22 00:00:00+00:00,8.688132286071777,21935.599609375,121.6454620361328,0.8042960166931152
2023-04-23 00:00:00+00:00,8.87962818145752,22370.333984375,126.65866088867188,0.8043310046195984
2023-04-24 00:00:00+00:00,8.697933197021484,22165.677734375,126.41934204101562,0.8033729791641235
2023-04-25 00:00:00+00:00,8.708733558654785,22020.271484375,126.08485412597656,0.8000969886779785
2023-04-26 00:00:00+00:00,8.904143333435059,22802.392578125,128.71522521972656,0.805649995803833
2023-04-27 00:00:00+00:00,8.759744644165039,22790.658203125,125.79791259765624,0.8020730018615723
2023-04-28 00:00:00+00:00,9.224337577819824,23584.421875,123.10560607910156,0.800154983997345
2023-04-29 00:00:00+00:00,9.323862075805664,23343.34765625,121.98918151855467,0.7961620092391968
2023-04-30 00:00:00+00:00,9.320442199707031,23260.15234375,123.0413589477539,0.7957379817962646
2023-05-01 00:00:00+00:00,9.215627670288086,23306.751953125,124.58635711669922,0.7966489791870117
2023-05-02 00:00:00+00:00,8.817361831665039,22500.6171875,122.23330688476562,0.8012369871139526
2023-05-03 00:00:00+00:00,8.849117279052734,22987.365234375,122.40882873535156,0.8018450140953064
2023-05-04 00:00:00+00:00,8.831406593322754,23077.94140625,123.42420959472656,0.7958340048789978
2023-05-05 00:00:00+00:00,8.728301048278809,22927.7578125,123.51583862304688,0.7951449751853943
2023-05-06 00:00:00+00:00,8.886028289794922,23367.6640625,125.20931243896484,0.7920079827308655
2023-05-07 00:00:00+00:00,8.591897964477539,22869.396484375,123.92814636230467,0.7926530241966248
2023-05-08 00:00:00+00:00,8.713401794433594,22529.65625,124.3760223388672,0.7929850220680237
2023-05-09 00:00:00+00:00,8.418126106262207,21957.5703125,121.76815795898438,0.7935900092124939
2023-05-10 00:00:00+00:00,8.235100746154785,21909.51171875,122.81580352783205,0.79271000623703
2023-05-11 00:00:00+00:00,8.710454940795898,21876.76171875,121.74459838867188,0.7926729917526245
2023-05-12 00:00:00+00:00,8.831521987915039,21587.29296875,122.04460906982422,0.8000839948654175
2023-05-13 00:00:00+00:00,8.968810081481934,21533.57421875,123.5876235961914,0.8038079738616943
2023-05-14 00:00:00+00:00,8.74500846862793,21496.90234375,122.79859924316406,0.8030490279197693
2023-05-15 00:00:00+00:00,8.766839981079102,21628.91015625,123.65586853027344,0.8035460114479065
2023-05-16 00:00:00+00:00,8.626961708068848,21710.80859375,121.4905776977539,0.7986149787902832
2023-05-17 00:00:00+00:00,8.716824531555176,21656.51953125,121.4295425415039,0.8010990023612976
2023-05-18 00:00:00+00:00,8.760958671569824,21950.275390625,121.31012725830078,0.8012139797210693
2023-05-19 00:00:00+00:00,8.662564277648926,21618.30859375,121.67984771728516,0.8057469725608826
2023-05-20 00:00:00+00:00,8.524394989013672,21604.578125,120.8364486694336,0.8036379814147949
2023-05-21 00:00:00+00:00,8.527704238891602,21796.966796875,120.79849243164062,0.803758978843689
2023-05-22 00:00:00+00:00,8.407788276672363,21468.3125,120.4995346069336,0.802586019039154
2023-05-23 00:00:00+00:00,8.434157371520996,21594.951171875,121.81681823730467,0.8044040203094482
2023-05-24 00:00:00+00:00,8.476451873779297,21927.544921875,122.08060455322266,0.8054819703102112
2023-05-25 00:00:00+00:00,8.422327995300293,21289.171875,121.3145751953125,0.8084350228309631
2023-05-26 00:00:00+00:00,8.51529312133789,21496.11328125,122.74933624267578,0.8119410276412964
2023-05-27 00:00:00+00:00,8.532731056213379,21642.064453125,122.00938415527344,0.8102579712867737
2023-05-28 00:00:00+00:00,8.542600631713867,21762.802734375,122.5915756225586,0.8103880286216736
2023-05-29 00:00:00+00:00,8.859442710876465,22749.54296875,125.88690185546876,0.8101459741592407
2023-05-30 00:00:00+00:00,8.711952209472656,22471.197265625,124.67149353027344,0.8100910186767578
2023-05-31 00:00:00+00:00,8.73332405090332,22317.84375,123.2672119140625,0.8057529926300049
2023-06-01 00:00:00+00:00,8.408170700073242,21871.59375,117.36849975585938,0.8037899732589722
2023-06-02 00:00:00+00:00,8.244400024414062,21410.89453125,116.97322845458984,0.7985849976539612
2023-06-03 00:00:00+00:00,8.557861328125,21883.708984375,117.28927612304688,0.8033919930458069
2023-06-04 00:00:00+00:00,8.595329284667969,21746.23046875,119.20289611816406,0.8033090233802795
2023-06-05 00:00:00+00:00,8.649768829345703,21817.017578125,119.23825073242188,0.8046110272407532
2023-06-06 00:00:00+00:00,8.058051109313965,20720.51953125,113.68882751464844,0.8046110272407532
2023-06-07 00:00:00+00:00,8.173931121826172,21915.044921875,118.4957275390625,0.8046929836273193
2023-06-08 00:00:00+00:00,7.576173782348633,21169.5625,116.61983489990234,0.8035740256309509
2023-06-09 00:00:00+00:00,7.520688056945801,21108.2265625,113.5988311767578,0.7965369820594788
2023-06-10 00:00:00+00:00,7.299536228179932,21074.724609375,113.84806823730467,0.795822024345398
2023-06-11 00:00:00+00:00,6.558698177337647,20564.998046875,109.631591796875,0.7958629727363586
2023-06-12 00:00:00+00:00,6.71278190612793,20620.56640625,109.82632446289062,0.7951779961585999
2023-06-13 00:00:00+00:00,6.9951348304748535,20697.91015625,112.02722930908205,0.7991139888763428
2023-06-14 00:00:00+00:00,6.857273101806641,20559.435546875,108.36276245117188,0.7931169867515564
2023-06-15 00:00:00+00:00,6.69481897354126,19828.720703125,105.67233276367188,0.7890840172767639
2023-06-16 00:00:00+00:00,6.776208877563477,20004.83203125,105.17903900146484,0.7815210223197937
2023-06-17 00:00:00+00:00,6.827240943908691,20529.83984375,104.84307098388672,0.7792649865150452
2023-06-18 00:00:00+00:00,6.942959785461426,20672.70703125,106.41685485839844,0.7795569896697998
2023-06-19 00:00:00+00:00,6.6703410148620605,20523.86328125,106.9607162475586,0.779151976108551
2023-06-20 00:00:00+00:00,6.715896129608154,20988.482421875,108.10343933105467,0.7815560102462769
2023-06-21 00:00:00+00:00,6.878749847412109,22190.310546875,111.18096923828124,0.7836509943008423
2023-06-22 00:00:00+00:00,7.089313983917236,23512.724609375,113.63790130615234,0.7830870151519775
2023-06-23 00:00:00+00:00,7.073875904083252,23466.423828125,117.7692642211914,0.7846530079841614
2023-06-24 00:00:00+00:00,7.322194099426269,24139.25390625,121.4785385131836,0.7868559956550598
2023-06-25 00:00:00+00:00,7.381155967712402,24027.6171875,123.22042846679688,0.7869449853897095
2023-06-26 00:00:00+00:00,7.440230846405029,23945.32421875,128.40249633789062,0.7859659790992737
2023-06-27 00:00:00+00:00,7.229534149169922,23815.146484375,128.67874145507812,0.7868949770927429
2023-06-28 00:00:00+00:00,7.394518852233887,24077.2265625,131.6539306640625,0.7847300171852112
2023-06-29 00:00:00+00:00,7.227540016174316,23798.671875,130.2894744873047,0.791034996509552
2023-06-30 00:00:00+00:00,7.129027843475342,24137.5,129.91421508789062,0.7926790118217468
2023-07-01 00:00:00+00:00,7.309782981872559,23985.56640625,132.4352569580078,0.7870630025863647
2023-07-02 00:00:00+00:00,7.525579929351807,24074.361328125,131.43460083007812,0.7871000170707703
2023-07-03 00:00:00+00:00,7.553437232971191,24122.919921875,132.82354736328125,0.78786301612854
2023-07-04 00:00:00+00:00,7.82608699798584,24547.162109375,133.07879638671875,0.78786700963974
2023-07-05 00:00:00+00:00,7.618634223937988,24200.01171875,130.63925170898438,0.7865239977836609
2023-07-06 00:00:00+00:00,7.405335903167725,24018.37109375,131.33566284179688,0.7871959805488586
2023-07-07 00:00:00+00:00,7.226047039031982,23471.353515625,130.04562377929688,0.7849119901657104
2023-07-08 00:00:00+00:00,7.144435882568359,23633.802734375,128.81687927246094,0.7788749933242798
2023-07-09 00:00:00+00:00,7.174549102783203,23595.072265625,130.3248748779297,0.7790529727935791
2023-07-10 00:00:00+00:00,7.348018169403076,23501.8828125,129.2117919921875,0.779109001159668
2023-07-11 00:00:00+00:00,7.190921783447266,23642.568359375,127.18804168701172,0.7773889899253845
2023-07-12 00:00:00+00:00,7.115480899810791,23674.771484375,127.82196044921876,0.7732130289077759
2023-07-13 00:00:00+00:00,6.979955196380615,23385.3984375,125.88075256347656,0.7694169878959656
2023-07-14 00:00:00+00:00,7.541243076324463,23975.46484375,125.8106689453125,0.7619889974594116
2023-07-15 00:00:00+00:00,7.485867023468018,23171.7109375,122.60421752929688,0.7644379734992981
2023-07-16 00:00:00+00:00,7.413562774658203,23142.482421875,125.84730529785156,0.7641630172729492
2023-07-17 00:00:00+00:00,7.174461841583252,23109.248046875,126.37567138671876,0.7644280195236206
2023-07-18 00:00:00+00:00,7.224584102630615,23061.755859375,128.68531799316406,0.7651730179786682
2023-07-19 00:00:00+00:00,7.123040199279785,22907.150390625,128.08566284179688,0.7673609852790833
2023-07-20 00:00:00+00:00,7.101625919342041,23122.35546875,128.1847381591797,0.7731410264968872
2023-07-21 00:00:00+00:00,7.2680277824401855,23143.48046875,128.80296325683594,0.7768959999084473
2023-07-22 00:00:00+00:00,7.335741996765137,23264.42578125,126.03850555419922,0.7780150175094604
2023-07-23 00:00:00+00:00,7.19853401184082,23157.908203125,126.15337371826172,0.7777389883995056
2023-07-24 00:00:00+00:00,7.22657299041748,23409.021484375,127.37722778320312,0.7780280113220215
2023-07-25 00:00:00+00:00,7.033732891082764,22772.640625,125.55449676513672,0.7805110216140747
2023-07-26 00:00:00+00:00,6.947683811187744,22668.880859375,126.23127746582033,0.7754719853401184
2023-07-27 00:00:00+00:00,6.951507091522217,22708.185546875,126.09613800048828,0.7736499905586243
2023-07-28 00:00:00+00:00,6.96500301361084,22832.126953125,126.739990234375,0.7813159823417664
2023-07-29 00:00:00+00:00,7.033607006072998,22823.625,127.12733459472656,0.778535008430481
2023-07-30 00:00:00+00:00,7.066915035247803,22852.951171875,127.04681396484376,0.7784940004348755
2023-07-31 00:00:00+00:00,7.003749847412109,22775.837890625,124.68226623535156,0.7779049873352051
2023-08-01 00:00:00+00:00,6.904405117034912,22779.40625,125.6697769165039,0.779242992401123
2023-08-02 00:00:00+00:00,7.0144147872924805,23193.3359375,125.256591796875,0.78118497133255
2023-08-03 00:00:00+00:00,6.850759029388428,22920.349609375,125.67919921875,0.7857069969177246
2023-08-04 00:00:00+00:00,6.7795090675354,22946.87109375,126.1101531982422,0.7859920263290405
2023-08-05 00:00:00+00:00,6.654117107391357,22806.79296875,124.26195526123048,0.7833399772644043
2023-08-06 00:00:00+00:00,6.669980049133301,22781.71875,125.12538146972656,0.7836390137672424
2023-08-07 00:00:00+00:00,6.648390769958496,22780.19921875,125.21078491210938,0.7831230163574219
2023-08-08 00:00:00+00:00,6.637671947479248,22830.212890625,123.83999633789062,0.7814520001411438
2023-08-09 00:00:00+00:00,6.69052791595459,23357.33984375,124.68121337890624,0.7844910025596619
2023-08-10 00:00:00+00:00,6.712206840515137,23240.626953125,123.58980560302734,0.7857270240783691
2023-08-11 00:00:00+00:00,6.636845111846924,23227.24609375,123.1174545288086,0.7884680032730103
2023-08-12 00:00:00+00:00,6.572573184967041,23158.755859375,123.5174560546875,0.7869619727134705
2023-08-13 00:00:00+00:00,6.6300129890441895,23173.1328125,124.25030517578124,0.7873430252075195
2023-08-14 00:00:00+00:00,6.596743106842041,23068.11328125,124.6465835571289,0.7871760129928589
2023-08-15 00:00:00+00:00,6.707874774932861,23182.29296875,124.79276275634766,0.7876440286636353
2023-08-16 00:00:00+00:00,6.38090181350708,22967.97265625,122.24855041503906,0.786558985710144
2023-08-17 00:00:00+00:00,6.12229585647583,22550.701171875,120.93672943115234,0.7847909927368164
2023-08-18 00:00:00+00:00,5.82624101638794,20917.2734375,111.15110778808594,0.784762978553772
2023-08-19 00:00:00+00:00,5.950314998626709,20456.69140625,112.68051147460938,0.7851660251617432
2023-08-20 00:00:00+00:00,6.052162170410156,20493.32421875,113.26431274414062,0.7851889729499817
2023-08-21 00:00:00+00:00,6.173174858093262,20554.685546875,115.60308074951172,0.7848380208015442
2023-08-22 00:00:00+00:00,5.9143781661987305,20473.802734375,117.20525360107422,0.7835829854011536
2023-08-23 00:00:00+00:00,5.804636955261231,20447.29296875,114.2225570678711,0.7850580215454102
2023-08-24 00:00:00+00:00,5.837739944458008,20778.916015625,112.38243865966795,0.7860590219497681
2023-08-25 00:00:00+00:00,5.721325874328613,20776.298828125,109.90853118896484,0.7936729788780212
2023-08-26 00:00:00+00:00,5.759500980377197,20708.912109375,111.22830963134766,0.7946370244026184
2023-08-27 00:00:00+00:00,5.687234878540039,20672.80078125,113.64344024658205,0.7944819927215576
