Date,ATOM-GBP,BTC-GBP,XMR-GBP,USDT-GBP
2023-08-28 00:00:00+00:00,5.70258092880249,20724.138671875,115.46585845947266,0.7939620018005371
2023-08-29 00:00:00+00:00,5.7610602378845215,20701.2890625,115.17459869384766,0.7924320101737976
2023-08-30 00:00:00+00:00,5.885168075561523,21943.6796875,116.20867156982422,0.7914379835128784
2023-08-31 00:00:00+00:00,5.683771133422852,21474.376953125,111.68958282470705,0.7867869734764099
2023-09-01 00:00:00+00:00,5.461880207061768,20465.091796875,112.8327407836914,0.7890769839286804
2023-09-02 00:00:00+00:00,5.294479846954346,20497.927734375,111.87873077392578,0.7942420244216919
2023-09-03 00:00:00+00:00,5.4242777824401855,20550.353515625,111.2787628173828,0.7945119738578796
2023-09-04 00:00:00+00:00,5.408994197845459,20631.08203125,111.88793182373048,0.7944120168685913
2023-09-05 00:00:00+00:00,5.323854923248291,20449.73046875,111.8417739868164,0.7919620275497437
2023-09-06 00:00:00+00:00,5.420478820800781,20509.291015625,109.61211395263672,0.7952200174331665
2023-09-07 00:00:00+00:00,5.511439800262451,20605.03515625,113.70409393310548,0.7997360229492188
2023-09-08 00:00:00+00:00,5.560723781585693,21033.537109375,114.82650756835938,0.8013830184936523
2023-09-09 00:00:00+00:00,5.482430934906006,20782.70703125,115.43209838867188,0.8020679950714111
2023-09-10 00:00:00+00:00,5.495834827423096,20774.705078125,115.04753875732422,0.8020319938659668
2023-09-11 00:00:00+00:00,5.333701133728027,20684.638671875,114.41986846923828,0.8004199862480164
2023-09-12 00:00:00+00:00,5.093523979187012,20117.19140625,111.87245178222656,0.7992470264434814
2023-09-13 00:00:00+00:00,5.108382225036621,20681.140625,112.72258758544922,0.8005890250205994
2023-09-14 00:00:00+00:00,5.23944616317749,21000.1015625,114.58795166015624,0.8008599877357483
2023-09-15 00:00:00+00:00,5.512121200561523,21401.142578125,117.9976043701172,0.8065930008888245
2023-09-16 00:00:00+00:00,5.591901779174805,21482.875,118.96552276611328,0.807640016078949
2023-09-17 00:00:00+00:00,5.771022796630859,21450.248046875,116.76458740234376,0.8076030015945435
2023-09-18 00:00:00+00:00,5.602960109710693,21403.005859375,117.6034698486328,0.8068559765815735
2023-09-19 00:00:00+00:00,5.958954811096191,21605.47265625,117.71622467041016,0.807744026184082
2023-09-20 00:00:00+00:00,6.060151100158691,21957.3046875,119.17938995361328,0.8071359992027283
2023-09-21 00:00:00+00:00,5.903109073638916,22010.08203125,120.1555633544922,0.8113899827003479
2023-09-22 00:00:00+00:00,5.841667175292969,21612.185546875,118.11627960205078,0.8134670257568359
2023-09-23 00:00:00+00:00,5.828174114227295,21713.56640625,118.50010681152344,0.8169350028038025
2023-09-24 00:00:00+00:00,5.787231922149658,21716.95703125,115.85704803466795,0.8171150088310242
2023-09-25 00:00:00+00:00,5.70087194442749,21449.62109375,117.41854858398438,0.8170269727706909
2023-09-26 00:00:00+00:00,5.763584136962891,21534.431640625,118.28569793701172,0.8186709880828857
2023-09-27 00:00:00+00:00,5.726607799530029,21584.818359375,119.23014068603516,0.8229820132255554
2023-09-28 00:00:00+00:00,5.741466045379639,21715.8515625,120.6684341430664,0.8235399723052979
2023-09-29 00:00:00+00:00,5.824219226837158,22140.9140625,119.6796875,0.8193939924240112
2023-09-30 00:00:00+00:00,5.826999187469482,22055.177734375,120.33889770507812,0.8195729851722717
2023-10-01 00:00:00+00:00,5.93680477142334,22110.29296875,120.1560287475586,0.8200460076332092
2023-10-02 00:00:00+00:00,6.203824996948242,22950.62109375,122.33338928222656,0.8200539946556091
2023-10-03 00:00:00+00:00,5.917623043060303,22771.09765625,120.9269027709961,0.8273890018463135
2023-10-04 00:00:00+00:00,5.853675842285156,22712.21484375,121.84234619140624,0.8280829787254333
2023-10-05 00:00:00+00:00,5.743196964263916,22904.25390625,123.9732666015625,0.8242719769477844
2023-10-06 00:00:00+00:00,5.610875129699707,22495.71484375,122.77149963378906,0.8206080198287964
2023-10-07 00:00:00+00:00,5.650310039520264,22835.91796875,124.19698333740234,0.8174830079078674
2023-10-08 00:00:00+00:00,5.689006805419922,22850.345703125,126.80723571777344,0.817441999912262
2023-10-09 00:00:00+00:00,5.682297229766846,22860.568359375,127.8184585571289,0.8187230229377747
2023-10-10 00:00:00+00:00,5.574957847595215,22518.349609375,125.55326080322266,0.8164309859275818
2023-10-11 00:00:00+00:00,5.436936855316162,22288.51171875,123.86031341552734,0.8137879967689514
2023-10-12 00:00:00+00:00,5.444880962371826,21821.1640625,124.9199447631836,0.8118000030517578
2023-10-13 00:00:00+00:00,5.406754016876221,21961.98046875,125.04215240478516,0.8205599784851074
2023-10-14 00:00:00+00:00,5.41278886795044,22154.529296875,126.67254638671876,0.8247089982032776
2023-10-15 00:00:00+00:00,5.43233585357666,22155.8046875,126.0583267211914,0.8248969912528992
2023-10-16 00:00:00+00:00,5.432411193847656,22344.654296875,125.42206573486328,0.8230220079421997
2023-10-17 00:00:00+00:00,5.432612895965576,23354.25,124.91653442382812,0.819337010383606
2023-10-18 00:00:00+00:00,5.292479991912842,23333.166015625,123.5996551513672,0.8214660286903381
2023-10-19 00:00:00+00:00,5.188516139984131,23331.81640625,123.37902069091795,0.8238080143928528
2023-10-20 00:00:00+00:00,5.163692951202393,23666.240234375,125.59175872802734,0.8244199752807617
2023-10-21 00:00:00+00:00,5.278104782104492,24430.40234375,127.42446899414062,0.8234819769859314
2023-10-22 00:00:00+00:00,5.453338146209717,24622.1953125,130.0048828125,0.8232709765434265
2023-10-23 00:00:00+00:00,5.549026966094971,24659.271484375,130.6884765625,0.8223450183868408
2023-10-24 00:00:00+00:00,5.727828979492188,27011.0703125,131.3533935546875,0.8167099952697754
2023-10-25 00:00:00+00:00,5.746562004089356,27874.478515625,129.92276000976562,0.8222320079803467
2023-10-26 00:00:00+00:00,5.880346775054932,28509.30078125,132.21499633789062,0.826632022857666
2023-10-27 00:00:00+00:00,5.898443222045898,28145.25,131.55279541015625,0.8241639733314514
2023-10-28 00:00:00+00:00,5.7967939376831055,27959.91796875,132.65699768066406,0.8247500061988831
2023-10-29 00:00:00+00:00,5.923731803894043,28108.150390625,133.732666015625,0.8247470259666443
2023-10-30 00:00:00+00:00,6.040514945983887,28513.58984375,143.9398956298828,0.8258789777755737
2023-10-31 00:00:00+00:00,6.664781093597412,28365.15234375,141.9245147705078,0.82259202003479
2023-11-01 00:00:00+00:00,6.53013277053833,28531.755859375,141.8528594970703,0.8232640027999878
2023-11-02 00:00:00+00:00,6.469501972198486,29090.546875,140.90249633789062,0.821403980255127
2023-11-03 00:00:00+00:00,6.435603141784668,28661.970703125,140.28659057617188,0.8205350041389465
2023-11-04 00:00:00+00:00,6.269100189208984,28066.533203125,138.06382751464844,0.8086060285568237
2023-11-05 00:00:00+00:00,6.556820869445801,28349.2578125,136.07916259765625,0.8087120056152344
2023-11-06 00:00:00+00:00,6.769349098205566,28329.1328125,137.15599060058594,0.8088489770889282
2023-11-07 00:00:00+00:00,7.076371192932129,28384.369140625,133.9718017578125,0.8103730082511902
2023-11-08 00:00:00+00:00,6.891883850097656,28837.236328125,135.1618194580078,0.8140730261802673
2023-11-09 00:00:00+00:00,7.064899921417236,29023.537109375,136.19650268554688,0.8142930269241333
2023-11-10 00:00:00+00:00,7.390037059783935,30037.173828125,139.27447509765625,0.818681001663208
2023-11-11 00:00:00+00:00,7.528401851654053,30527.677734375,140.0201416015625,0.8181279897689819
2023-11-12 00:00:00+00:00,7.55790901184082,30383.75390625,138.4617462158203,0.8179929852485657
2023-11-13 00:00:00+00:00,7.794139862060547,30299.369140625,139.9278564453125,0.8178139925003052
2023-11-14 00:00:00+00:00,7.497243881225586,29724.306640625,132.74087524414062,0.8146160244941711
2023-11-15 00:00:00+00:00,7.285147190093994,28444.43359375,130.6710968017578,0.8006100058555603
2023-11-16 00:00:00+00:00,7.786037921905518,30495.119140625,129.62051391601562,0.8056529760360718
2023-11-17 00:00:00+00:00,7.725869178771973,29123.71484375,129.52389526367188,0.8055599927902222
2023-11-18 00:00:00+00:00,7.545106887817383,29378.42578125,130.6090087890625,0.8032259941101074
2023-11-19 00:00:00+00:00,7.4099040031433105,29369.611328125,129.08531188964844,0.803242027759552
2023-11-20 00:00:00+00:00,7.534502983093262,30021.13671875,131.8402099609375,0.8033570051193237
2023-11-21 00:00:00+00:00,7.174042224884033,29961.365234375,130.49583435058594,0.7999380230903625
2023-11-22 00:00:00+00:00,6.576304912567139,28550.5546875,126.95760345458984,0.7975040078163147
2023-11-23 00:00:00+00:00,7.057826042175293,29971.88671875,130.73907470703125,0.8009650111198425
2023-11-24 00:00:00+00:00,6.9808549880981445,29753.5,132.52403259277344,0.7980160117149353
2023-11-25 00:00:00+00:00,7.064824104309082,29931.986328125,135.2627716064453,0.7938050031661987
2023-11-26 00:00:00+00:00,7.522875785827637,29995.080078125,136.51219177246094,0.7939680218696594
2023-11-27 00:00:00+00:00,7.881923198699951,29746.205078125,134.56190490722656,0.7938410043716431
2023-11-28 00:00:00+00:00,7.364669799804687,29485.482421875,131.01559448242188,0.7914519906044006
2023-11-29 00:00:00+00:00,7.273043155670166,29757.44140625,131.93844604492188,0.7868829965591431
2023-11-30 00:00:00+00:00,7.263185977935791,29820.529296875,130.72772216796875,0.7878569960594177
2023-12-01 00:00:00+00:00,7.3280348777771,29858.728515625,134.42788696289062,0.7918649911880493
2023-12-02 00:00:00+00:00,7.451085090637207,30465.99609375,135.10414123535156,0.7876099944114685
2023-12-03 00:00:00+00:00,7.591440200805664,31086.19140625,135.9780731201172,0.7877510190010071
2023-12-04 00:00:00+00:00,7.508139133453369,31451.201171875,135.5176239013672,0.786948025226593
2023-12-05 00:00:00+00:00,7.714337825775146,33228.71875,134.93539428710938,0.7914659976959229
2023-12-06 00:00:00+00:00,7.855827808380127,34999.90234375,136.1190643310547,0.7944309711456299
2023-12-07 00:00:00+00:00,7.759228229522705,34838.3125,135.8912811279297,0.7963950037956238
2023-12-08 00:00:00+00:00,7.868055820465088,34393.46875,137.44000244140625,0.7946929931640625
2023-12-09 00:00:00+00:00,8.294249534606934,35198.12890625,138.81561279296875,0.7970389723777771
2023-12-10 00:00:00+00:00,8.355658531188965,34846.98828125,139.45431518554688,0.7973520159721375
2023-12-11 00:00:00+00:00,8.496176719665527,34872.84765625,140.0041046142578,0.7965880036354065
2023-12-12 00:00:00+00:00,7.855312824249268,32854.87890625,136.7442169189453,0.796239972114563
2023-12-13 00:00:00+00:00,9.32266330718994,32978.79296875,135.88465881347656,0.7954540252685547
2023-12-14 00:00:00+00:00,9.208415985107422,33983.75,134.0991668701172,0.7924839854240417
2023-12-15 00:00:00+00:00,9.044339179992676,33689.96484375,131.61415100097656,0.7831730246543884
2023-12-16 00:00:00+00:00,8.580106735229492,33044.171875,132.58370971679688,0.7882019877433777
2023-12-17 00:00:00+00:00,9.500160217285156,33288.76171875,133.0903778076172,0.7874400019645691
2023-12-18 00:00:00+00:00,8.784222602844238,32643.669921875,132.4204864501953,0.7890710234642029
2023-12-19 00:00:00+00:00,8.598987579345703,33687.30078125,137.1723175048828,0.790153980255127
2023-12-20 00:00:00+00:00,8.181500434875488,33204.51171875,134.2343292236328,0.7854369878768921
2023-12-21 00:00:00+00:00,8.436287879943848,34537.046875,138.0990753173828,0.7912060022354126
2023-12-22 00:00:00+00:00,8.98874282836914,34586.21875,136.5216827392578,0.7885100245475769
2023-12-23 00:00:00+00:00,8.978333473205566,34646.76171875,139.2619171142578,0.7882069945335388
2023-12-24 00:00:00+00:00,8.935384750366211,34443.31640625,140.57281494140625,0.7880470156669617
2023-12-25 00:00:00+00:00,8.871075630187988,33936.44921875,135.22723388671875,0.7896190285682678
2023-12-26 00:00:00+00:00,9.3922758102417,34329.69140625,137.40330505371094,0.7875840067863464
2023-12-27 00:00:00+00:00,9.127559661865234,33411.42578125,136.7976837158203,0.7859579920768738
2023-12-28 00:00:00+00:00,9.34805965423584,33939.73046875,137.1031036376953,0.7817929983139038
2023-12-29 00:00:00+00:00,8.975149154663086,33474.33203125,137.6294403076172,0.7861999869346619
2023-12-30 00:00:00+00:00,8.628250122070312,33047.65234375,130.85842895507812,0.7853429913520813
2023-12-31 00:00:00+00:00,8.451160430908203,33090.17578125,130.1188507080078,0.7852280139923096
2024-01-01 00:00:00+00:00,8.32047176361084,33201.24609375,129.63722229003906,0.7853339910507202
2024-01-02 00:00:00+00:00,8.797393798828125,34701.828125,133.2576141357422,0.7859789729118347
2024-01-03 00:00:00+00:00,8.700692176818848,35615.48046875,132.91983032226562,0.7925969958305359
2024-01-04 00:00:00+00:00,7.837704181671143,33810.16796875,121.9714126586914,0.7895870208740234
2024-01-05 00:00:00+00:00,8.094465255737305,34838.5625,129.8613739013672,0.7893750071525574
2024-01-06 00:00:00+00:00,8.104525566101074,34705.47265625,122.51814270019533,0.7865440249443054
2024-01-07 00:00:00+00:00,7.7256760597229,34569.12890625,120.01458740234376,0.7863199710845947
2024-01-08 00:00:00+00:00,7.398248195648193,34553.77734375,114.90119171142578,0.7868070006370544
2024-01-09 00:00:00+00:00,7.814345836639404,36863.765625,116.29771423339844,0.7852979898452759
2024-01-10 00:00:00+00:00,7.597701072692871,36297.109375,113.53677368164062,0.7868090271949768
2024-01-11 00:00:00+00:00,8.144942283630371,36586.48828125,116.93038940429688,0.7848259806632996
2024-01-12 00:00:00+00:00,8.350004196166992,36284.11328125,119.6015396118164,0.7827079892158508
2024-01-13 00:00:00+00:00,7.817527770996094,33620.87890625,119.09490203857422,0.7844889760017395
2024-01-14 00:00:00+00:00,8.009751319885254,33612.41796875,122.03656005859376,0.7845410108566284
2024-01-15 00:00:00+00:00,7.84086799621582,32818.09765625,121.0481185913086,0.7847909927368164
2024-01-16 00:00:00+00:00,8.01287841796875,33432.21875,123.32959747314452,0.786201000213623
2024-01-17 00:00:00+00:00,8.139751434326172,34149.4140625,124.57099151611328,0.791217029094696
2024-01-18 00:00:00+00:00,7.998877048492432,33716.08984375,124.3647232055664,0.7881760001182556
2024-01-19 00:00:00+00:00,7.623559951782227,32460.779296875,120.3704605102539,0.7860720157623291
2024-01-20 00:00:00+00:00,7.638247013092041,32760.095703125,124.49517822265624,0.7865129709243774
2024-01-21 00:00:00+00:00,7.739502906799316,32797.23046875,123.246826171875,0.7866119742393494
2024-01-22 00:00:00+00:00,7.583844184875488,32714.728515625,124.02144622802734,0.7869960069656372
2024-01-23 00:00:00+00:00,7.2258381843566895,31092.654296875,118.57537078857422,0.7861059904098511
2024-01-24 00:00:00+00:00,7.262764930725098,31396.26171875,118.391845703125,0.7873560190200806
2024-01-25 00:00:00+00:00,7.347781181335449,31511.9609375,119.94043731689452,0.7860779762268066
2024-01-26 00:00:00+00:00,7.259616851806641,31428.02734375,123.9077377319336,0.7867799997329712
2024-01-27 00:00:00+00:00,7.580350875854492,32903.35546875,125.45537567138672,0.7868329882621765
2024-01-28 00:00:00+00:00,7.611458778381348,33141.9140625,126.23572540283205,0.7868810296058655
2024-01-29 00:00:00+00:00,7.421771049499512,33107.82421875,126.6144561767578,0.7876150012016296
2024-01-30 00:00:00+00:00,7.599675178527832,34051.703125,132.2137908935547,0.7867249846458435
2024-01-31 00:00:00+00:00,7.414854049682617,33836.94921875,126.27404022216795,0.7877960205078125
2024-02-01 00:00:00+00:00,7.177525997161865,33583.87890625,129.23440551757812,0.7886980175971985
2024-02-02 00:00:00+00:00,7.167110919952393,33794.796875,130.6138153076172,0.7844899892807007
2024-02-03 00:00:00+00:00,7.251710891723633,34184.9765625,133.50271606445312,0.7913510203361511
2024-02-04 00:00:00+00:00,7.164192199707031,34031.71875,130.8485107421875,0.7914270162582397
2024-02-05 00:00:00+00:00,7.100846767425537,33739.484375,131.35708618164062,0.7920899987220764
2024-02-06 00:00:00+00:00,7.217141151428223,34035.21484375,131.92916870117188,0.7968890070915222
2024-02-07 00:00:00+00:00,7.239298820495605,34185.53125,83.2944107055664,0.7934359908103943
2024-02-08 00:00:00+00:00,7.594659805297852,35098.79296875,102.91918182373048,0.7918319702148438
2024-02-09 00:00:00+00:00,7.636476993560791,35894.15234375,101.35025787353516,0.7924919724464417
2024-02-10 00:00:00+00:00,7.934109210968018,37332.47265625,96.53598022460938,0.7922160029411316
2024-02-11 00:00:00+00:00,7.89736795425415,37826.63671875,94.39054107666016,0.7920799851417542
2024-02-12 00:00:00+00:00,7.705602169036865,38217.1484375,95.44427490234376,0.791566014289856
2024-02-13 00:00:00+00:00,7.867835998535156,39563.3671875,99.95952606201172,0.7921500205993652
2024-02-14 00:00:00+00:00,8.180503845214844,39508.3828125,101.51295471191406,0.7947289943695068
2024-02-15 00:00:00+00:00,8.150266647338867,41239.640625,101.77243041992188,0.7964640259742737
2024-02-16 00:00:00+00:00,8.202531814575195,41224.984375,99.8812484741211,0.7944750189781189
2024-02-17 00:00:00+00:00,8.12865924835205,41390.42578125,97.40739440917967,0.7940419912338257
2024-02-18 00:00:00+00:00,8.157304763793945,40995.87890625,95.86654663085938,0.7938100099563599
2024-02-19 00:00:00+00:00,8.391494750976562,41332.34375,96.89263916015624,0.7931720018386841
2024-02-20 00:00:00+00:00,8.53744888305664,41134.4921875,89.70117950439453,0.7945029735565186
2024-02-21 00:00:00+00:00,8.212559700012207,41413.54296875,98.08394622802734,0.7922090291976929
2024-02-22 00:00:00+00:00,7.898674964904785,41017.90625,97.36260986328124,0.791263997554779
2024-02-23 00:00:00+00:00,7.724390029907227,40519.796875,97.96717834472656,0.789277970790863
2024-02-24 00:00:00+00:00,7.861641883850098,40009.44921875,97.66853332519533,0.7885640263557434
2024-02-25 00:00:00+00:00,8.213290214538574,40674.4375,97.7042999267578,0.7887529730796814
2024-02-26 00:00:00+00:00,8.186179161071777,40830.35546875,101.9505615234375,0.7891719937324524
2024-02-27 00:00:00+00:00,8.77997875213623,42985.7890625,102.1878890991211,0.788972020149231
2024-02-28 00:00:00+00:00,8.842497825622559,45017.18359375,102.5654754638672,0.788873016834259
2024-02-29 00:00:00+00:00,9.01375961303711,49366.96875,105.74959564208984,0.7906489968299866
2024-03-01 00:00:00+00:00,8.9379301071167,48467.28515625,108.6373519897461,0.7922890186309814
2024-03-02 00:00:00+00:00,9.195371627807615,49332.90625,112.96925354003906,0.7906129956245422
2024-03-03 00:00:00+00:00,9.64027976989746,49008.35546875,114.27574157714844,0.790556013584137
2024-03-04 00:00:00+00:00,9.611162185668944,49892.9375,118.54353332519533,0.7902089953422546
2024-03-05 00:00:00+00:00,9.832789421081545,53847.51171875,118.2173843383789,0.7890639901161194
2024-03-06 00:00:00+00:00,9.467329025268556,50218.5625,111.33372497558594,0.7881389856338501
2024-03-07 00:00:00+00:00,11.153446197509766,51906.0703125,113.01102447509766,0.7855340242385864
2024-03-08 00:00:00+00:00,10.864860534667969,52232.12890625,112.60481262207033,0.7815459966659546
2024-03-09 00:00:00+00:00,10.438549995422363,53118.76171875,114.61044311523438,0.779429018497467
2024-03-10 00:00:00+00:00,10.404481887817385,53273.359375,111.86434936523438,0.7794010043144226
2024-03-11 00:00:00+00:00,10.245681762695312,53688.4921875,114.04235076904295,0.7786440253257751
2024-03-12 00:00:00+00:00,10.697136878967283,56266.3828125,113.2797393798828,0.7803500294685364
2024-03-13 00:00:00+00:00,10.484063148498535,55866.34765625,113.41431427001952,0.7816240191459656
2024-03-14 00:00:00+00:00,11.029579162597656,57090.7109375,117.34823608398438,0.7815750241279602
2024-03-15 00:00:00+00:00,10.715087890625,56018.3359375,115.03190612792967,0.7843559980392456
2024-03-16 00:00:00+00:00,9.914403915405272,54507.015625,111.54881286621094,0.7854589819908142
2024-03-17 00:00:00+00:00,9.371317863464355,51303.98046875,109.58677673339844,0.7848899960517883
2024-03-18 00:00:00+00:00,9.636520385742188,53719.3984375,110.74832153320312,0.7849850058555603
2024-03-19 00:00:00+00:00,9.217692375183104,53077.1171875,110.82267761230467,0.7856960296630859
2024-03-20 00:00:00+00:00,8.554224014282227,48683.68359375,105.3612823486328,0.7859179973602295
2024-03-21 00:00:00+00:00,9.18109130859375,53065.84375,109.08795166015624,0.781574010848999
2024-03-22 00:00:00+00:00,9.189494132995604,51729.87890625,109.16868591308594,0.7897189855575562
2024-03-23 00:00:00+00:00,9.038861274719238,50614.0625,106.96236419677734,0.7937989830970764
2024-03-24 00:00:00+00:00,9.002374649047852,50838.99609375,110.23805236816406,0.793828010559082
2024-03-25 00:00:00+00:00,9.217183113098145,53370.8203125,112.63029479980467,0.7937920093536377
2024-03-26 00:00:00+00:00,9.643065452575684,55363.09765625,112.8385772705078,0.7915430068969727
2024-03-27 00:00:00+00:00,9.674378395080566,55423.37109375,107.16573333740234,0.7919149994850159
2024-03-28 00:00:00+00:00,10.018404960632324,55050.09375,109.3132781982422,0.7923169732093811
2024-03-29 00:00:00+00:00,9.744549751281738,56052.28515625,107.01339721679688,0.7923939824104309
2024-03-30 00:00:00+00:00,9.926401138305664,55358.6171875,104.95730590820312,0.7924379706382751
2024-03-31 00:00:00+00:00,9.71729564666748,55160.1953125,102.26630401611328,0.7923570275306702
2024-04-01 00:00:00+00:00,9.729148864746094,56444.890625,101.5099639892578,0.7913119792938232
2024-04-02 00:00:00+00:00,9.289496421813965,55557.0703125,98.1468276977539,0.7973920106887817
2024-04-03 00:00:00+00:00,8.725319862365723,52040.75,97.1253890991211,0.795337975025177
2024-04-04 00:00:00+00:00,8.569000244140625,52153.47265625,101.8250503540039,0.7906849980354309
2024-04-05 00:00:00+00:00,8.715433120727539,54203.6484375,104.15958404541016,0.7914950251579285
2024-04-06 00:00:00+00:00,8.630314826965332,53677.484375,100.3006591796875,0.7914800047874451
2024-04-07 00:00:00+00:00,8.791241645812988,54515.01171875,104.33780670166016,0.791441023349762
2024-04-08 00:00:00+00:00,8.780476570129395,54941.80078125,104.0152587890625,0.7920359969139099
2024-04-09 00:00:00+00:00,8.931520462036133,56591.99609375,108.04708099365234,0.7901759743690491
2024-04-10 00:00:00+00:00,8.547307968139648,54538.9296875,105.32537078857422,0.7886430025100708
2024-04-11 00:00:00+00:00,8.623434066772461,56305.83203125,106.55437469482422,0.797764003276825
2024-04-12 00:00:00+00:00,8.566732406616211,55804.74609375,106.23133850097656,0.7969589829444885
2024-04-13 00:00:00+00:00,7.535737991333008,53942.28515625,98.7370376586914,0.8031209707260132
2024-04-14 00:00:00+00:00,6.495989799499512,51233.453125,92.86216735839844,0.8037350177764893
2024-04-15 00:00:00+00:00,6.710906982421875,52760.84765625,97.5408706665039,0.8034510016441345
2024-04-16 00:00:00+00:00,6.537538051605225,50959.21875,99.05500030517578,0.8037440180778503
2024-04-17 00:00:00+00:00,6.570790767669678,51334.28515625,98.01437377929688,0.8047789931297302
2024-04-18 00:00:00+00:00,6.457269191741943,49204.87890625,94.06888580322266,0.8029900193214417
2024-04-19 00:00:00+00:00,6.598680019378662,51076.640625,93.6313247680664,0.8046380281448364
2024-04-20 00:00:00+00:00,6.599125862121582,51615.80078125,94.63063049316406,0.8089540004730225
2024-04-21 00:00:00+00:00,7.014409065246582,52546.25,98.7686538696289,0.8088200092315674
2024-04-22 00:00:00+00:00,7.062633991241455,52462.3515625,95.87063598632812,0.808197021484375
2024-04-23 00:00:00+00:00,7.223711013793945,54121.07421875,98.07817840576172,0.8100110292434692
2024-04-24 00:00:00+00:00,6.987809181213379,53320.7890625,97.51846313476562,0.8030110001564026
2024-04-25 00:00:00+00:00,6.74420690536499,51589.79296875,95.38206481933594,0.8024590015411377
2024-04-26 00:00:00+00:00,6.651140213012695,51555.83203125,95.93396759033205,0.7994040250778198
2024-04-27 00:00:00+00:00,6.642168045043945,51049.203125,96.3591766357422,0.8004649877548218
2024-04-28 00:00:00+00:00,6.718379020690918,50784.08203125,98.31352996826172,0.8002840280532837
2024-04-29 00:00:00+00:00,6.3829779624938965,49524.87890625,99.6179428100586,0.798345148563385
